-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------


Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]
Loading checkpoint shards:  20%|██        | 1/5 [00:18<01:12, 18.00s/it]
Loading checkpoint shards:  40%|████      | 2/5 [00:37<00:56, 18.97s/it]
Loading checkpoint shards:  60%|██████    | 3/5 [00:52<00:34, 17.26s/it]
Loading checkpoint shards:  80%|████████  | 4/5 [01:04<00:14, 14.90s/it]
Loading checkpoint shards: 100%|██████████| 5/5 [01:12<00:00, 12.36s/it]
Loading checkpoint shards: 100%|██████████| 5/5 [01:12<00:00, 14.40s/it]
(1033, 3)

  0%|          | 0/1033 [00:00<?, ?it/s]/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/transformers/generation/utils.py:1355: UserWarning: Using the model-agnostic default `max_length` (=20) to control the generation length. We recommend setting `max_new_tokens` to control the maximum length of the generation.
  warnings.warn(

 38%|███▊      | 393/1033 [02:38<04:02,  2.64it/s]
 38%|███▊      | 394/1033 [02:39<03:56,  2.70it/s]
 38%|███▊      | 395/1033 [02:39<03:56,  2.70it/s]
 38%|███▊      | 396/1033 [02:39<03:52,  2.74it/s]
 38%|███▊      | 397/1033 [02:40<03:57,  2.68it/s]
 39%|███▊      | 398/1033 [02:40<04:00,  2.64it/s]
 39%|███▊      | 399/1033 [02:41<04:02,  2.61it/s]
 39%|███▊      | 400/1033 [02:41<03:52,  2.72it/s]
 39%|███▉      | 401/1033 [02:41<03:56,  2.67it/s]
 39%|███▉      | 402/1033 [02:42<03:59,  2.63it/s]
 39%|███▉      | 403/1033 [02:42<03:57,  2.65it/s]
 39%|███▉      | 404/1033 [02:43<04:00,  2.62it/s]
 39%|███▉      | 405/1033 [02:43<03:54,  2.68it/s]
 39%|███▉      | 406/1033 [02:43<03:57,  2.64it/s]
 39%|███▉      | 407/1033 [02:44<03:59,  2.61it/s]
 39%|███▉      | 408/1033 [02:44<04:01,  2.59it/s]
 40%|███▉      | 409/1033 [02:44<04:02,  2.58it/s]
 40%|███▉      | 410/1033 [02:45<03:54,  2.65it/s]
 40%|███▉      | 411/1033 [02:45<03:57,  2.62it/s]
 40%|███▉      | 412/1033 [02:46<03:59,  2.60it/s]
 40%|███▉      | 413/1033 [02:46<03:56,  2.63it/s]
 40%|████      | 414/1033 [02:46<03:58,  2.60it/s]
 40%|████      | 415/1033 [02:47<03:59,  2.58it/s]
 40%|████      | 416/1033 [02:47<03:59,  2.57it/s]
 40%|████      | 417/1033 [02:48<04:00,  2.57it/s]
 40%|████      | 418/1033 [02:48<03:52,  2.65it/s]
 41%|████      | 419/1033 [02:48<03:43,  2.75it/s]
 41%|████      | 420/1033 [02:49<03:44,  2.73it/s]
 41%|████      | 421/1033 [02:49<03:37,  2.81it/s]
 41%|████      | 422/1033 [02:49<03:32,  2.87it/s]
 41%|████      | 423/1033 [02:50<03:29,  2.92it/s]
 41%|████      | 424/1033 [02:50<03:33,  2.85it/s]
 41%|████      | 425/1033 [02:50<03:33,  2.85it/s]
 41%|████      | 426/1033 [02:51<03:40,  2.75it/s]
 41%|████▏     | 427/1033 [02:51<03:34,  2.83it/s]
 41%|████▏     | 428/1033 [02:51<03:33,  2.83it/s]
 42%|████▏     | 429/1033 [02:52<03:32,  2.84it/s]
 42%|████▏     | 430/1033 [02:52<03:32,  2.84it/s]
 42%|████▏     | 431/1033 [02:52<03:31,  2.84it/s]
 42%|████▏     | 432/1033 [02:53<03:27,  2.90it/s]
 42%|████▏     | 433/1033 [02:53<03:24,  2.93it/s]
 42%|████▏     | 434/1033 [02:53<03:22,  2.96it/s]
 42%|████▏     | 435/1033 [02:54<03:31,  2.82it/s]
 42%|████▏     | 436/1033 [02:54<03:34,  2.78it/s]
 42%|████▏     | 437/1033 [02:55<03:40,  2.71it/s]
 42%|████▏     | 438/1033 [02:55<03:44,  2.66it/s]
 42%|████▏     | 439/1033 [02:55<03:46,  2.62it/s]
 43%|████▎     | 440/1033 [02:56<03:44,  2.64it/s]
 43%|████▎     | 441/1033 [02:56<03:35,  2.74it/s]
 43%|████▎     | 442/1033 [02:56<03:32,  2.78it/s]
 43%|████▎     | 443/1033 [02:57<03:38,  2.70it/s]
 43%|████▎     | 444/1033 [02:57<03:41,  2.66it/s]
 43%|████▎     | 445/1033 [02:58<03:44,  2.62it/s]
 43%|████▎     | 446/1033 [02:58<03:45,  2.60it/s]
 43%|████▎     | 447/1033 [02:58<03:46,  2.59it/s]
 43%|████▎     | 448/1033 [02:59<03:47,  2.58it/s]
 43%|████▎     | 449/1033 [02:59<03:40,  2.65it/s]
 44%|████▎     | 450/1033 [03:00<03:42,  2.62it/s]
 44%|████▎     | 451/1033 [03:00<03:40,  2.64it/s]
 44%|████▍     | 452/1033 [03:00<03:42,  2.61it/s]
 44%|████▍     | 453/1033 [03:01<03:43,  2.59it/s]
 44%|████▍     | 454/1033 [03:01<03:44,  2.58it/s]
 44%|████▍     | 455/1033 [03:01<03:45,  2.57it/s]
 44%|████▍     | 456/1033 [03:02<03:45,  2.56it/s]
 44%|████▍     | 457/1033 [03:02<03:45,  2.56it/s]
 44%|████▍     | 458/1033 [03:03<03:45,  2.55it/s]
 44%|████▍     | 459/1033 [03:03<03:44,  2.55it/s]
 45%|████▍     | 460/1033 [03:03<03:44,  2.55it/s]
 45%|████▍     | 461/1033 [03:04<03:44,  2.55it/s]
 45%|████▍     | 462/1033 [03:04<03:43,  2.55it/s]
 45%|████▍     | 463/1033 [03:05<03:32,  2.68it/s]
 45%|████▍     | 464/1033 [03:05<03:25,  2.77it/s]
 45%|████▌     | 465/1033 [03:05<03:19,  2.84it/s]
 45%|████▌     | 466/1033 [03:06<03:26,  2.75it/s]
 45%|████▌     | 467/1033 [03:06<03:30,  2.69it/s]
 45%|████▌     | 468/1033 [03:06<03:26,  2.73it/s]
 45%|████▌     | 469/1033 [03:07<03:30,  2.68it/s]
 45%|████▌     | 470/1033 [03:07<03:33,  2.64it/s]
 46%|████▌     | 471/1033 [03:08<03:35,  2.61it/s]
 46%|████▌     | 472/1033 [03:08<03:36,  2.60it/s]
 46%|████▌     | 473/1033 [03:08<03:36,  2.58it/s]
 46%|████▌     | 474/1033 [03:09<03:36,  2.58it/s]
 46%|████▌     | 475/1033 [03:09<03:33,  2.61it/s]
 46%|████▌     | 476/1033 [03:09<03:24,  2.72it/s]
 46%|████▌     | 477/1033 [03:10<03:18,  2.80it/s]
 46%|████▋     | 478/1033 [03:10<03:17,  2.82it/s]
 46%|████▋     | 479/1033 [03:10<03:22,  2.73it/s]
 46%|████▋     | 480/1033 [03:11<03:26,  2.68it/s]
 47%|████▋     | 481/1033 [03:11<03:25,  2.68it/s]
 47%|████▋     | 482/1033 [03:12<03:28,  2.64it/s]
 47%|████▋     | 483/1033 [03:12<03:30,  2.61it/s]
 47%|████▋     | 484/1033 [03:12<03:31,  2.59it/s]
 47%|████▋     | 485/1033 [03:13<03:25,  2.66it/s]
 47%|████▋     | 486/1033 [03:13<03:24,  2.67it/s]
 47%|████▋     | 487/1033 [03:14<03:27,  2.63it/s]
 47%|████▋     | 488/1033 [03:14<03:22,  2.69it/s]
 47%|████▋     | 489/1033 [03:14<03:25,  2.65it/s]
 47%|████▋     | 490/1033 [03:15<03:27,  2.62it/s]
 48%|████▊     | 491/1033 [03:15<03:28,  2.60it/s]
 48%|████▊     | 492/1033 [03:15<03:22,  2.67it/s]
 48%|████▊     | 493/1033 [03:16<03:22,  2.67it/s]
 48%|████▊     | 494/1033 [03:16<03:14,  2.77it/s]
 48%|████▊     | 495/1033 [03:16<03:09,  2.84it/s]
 48%|████▊     | 496/1033 [03:17<03:08,  2.84it/s]
 48%|████▊     | 497/1033 [03:17<03:05,  2.89it/s]
 48%|████▊     | 498/1033 [03:17<03:02,  2.93it/s]
 48%|████▊     | 499/1033 [03:18<03:03,  2.91it/s]
 48%|████▊     | 500/1033 [03:18<03:04,  2.89it/s]
 48%|████▊     | 501/1033 [03:18<03:04,  2.88it/s]
 49%|████▊     | 502/1033 [03:19<03:05,  2.87it/s]
 49%|████▊     | 503/1033 [03:19<03:01,  2.91it/s]
 49%|████▉     | 504/1033 [03:20<02:59,  2.95it/s]
 49%|████▉     | 505/1033 [03:20<03:01,  2.92it/s]
 49%|████▉     | 506/1033 [03:20<03:08,  2.80it/s]
 49%|████▉     | 507/1033 [03:21<03:13,  2.72it/s]
 49%|████▉     | 508/1033 [03:21<03:10,  2.76it/s]
 49%|████▉     | 509/1033 [03:21<03:08,  2.79it/s]
 49%|████▉     | 510/1033 [03:22<03:03,  2.85it/s]
 49%|████▉     | 511/1033 [03:22<03:06,  2.80it/s]
 50%|████▉     | 512/1033 [03:22<03:05,  2.82it/s]
 50%|████▉     | 513/1033 [03:23<03:03,  2.83it/s]
 50%|████▉     | 514/1033 [03:23<03:03,  2.83it/s]
 50%|████▉     | 515/1033 [03:23<03:02,  2.84it/s]
 50%|████▉     | 516/1033 [03:24<03:01,  2.84it/s]
 50%|█████     | 517/1033 [03:24<03:07,  2.75it/s]
 50%|█████     | 518/1033 [03:25<03:11,  2.69it/s]
 50%|█████     | 519/1033 [03:25<03:11,  2.69it/s]
 50%|█████     | 520/1033 [03:25<03:13,  2.65it/s]
 50%|█████     | 521/1033 [03:26<03:15,  2.62it/s]
 51%|█████     | 522/1033 [03:26<03:16,  2.60it/s]
 51%|█████     | 523/1033 [03:27<03:17,  2.58it/s]
 51%|█████     | 524/1033 [03:27<03:17,  2.57it/s]
 51%|█████     | 525/1033 [03:27<03:14,  2.61it/s]
 51%|█████     | 526/1033 [03:28<03:15,  2.59it/s]
 51%|█████     | 527/1033 [03:28<03:16,  2.58it/s]
 51%|█████     | 528/1033 [03:28<03:16,  2.57it/s]
 51%|█████     | 529/1033 [03:29<03:13,  2.61it/s]
 51%|█████▏    | 530/1033 [03:29<03:14,  2.59it/s]
 51%|█████▏    | 531/1033 [03:30<03:14,  2.58it/s]
 52%|█████▏    | 532/1033 [03:30<03:08,  2.65it/s]
 52%|█████▏    | 533/1033 [03:30<03:01,  2.75it/s]
 52%|█████▏    | 534/1033 [03:31<03:05,  2.69it/s]
 52%|█████▏    | 535/1033 [03:31<03:08,  2.64it/s]
 52%|█████▏    | 536/1033 [03:31<03:10,  2.61it/s]
 52%|█████▏    | 537/1033 [03:32<03:10,  2.60it/s]
 52%|█████▏    | 538/1033 [03:32<03:02,  2.71it/s]
 52%|█████▏    | 539/1033 [03:33<02:59,  2.75it/s]
 52%|█████▏    | 540/1033 [03:33<02:57,  2.78it/s]
 52%|█████▏    | 541/1033 [03:33<03:01,  2.71it/s]
 52%|█████▏    | 542/1033 [03:34<03:04,  2.66it/s]
 53%|█████▎    | 543/1033 [03:34<03:06,  2.62it/s]
 53%|█████▎    | 544/1033 [03:34<02:59,  2.73it/s]
 53%|█████▎    | 545/1033 [03:35<02:56,  2.77it/s]
 53%|█████▎    | 546/1033 [03:35<03:00,  2.70it/s]
 53%|█████▎    | 547/1033 [03:36<03:00,  2.70it/s]
 53%|█████▎    | 548/1033 [03:36<02:59,  2.70it/s]
 53%|█████▎    | 549/1033 [03:36<03:02,  2.65it/s]
 53%|█████▎    | 550/1033 [03:37<03:01,  2.66it/s]
 53%|█████▎    | 551/1033 [03:37<02:57,  2.72it/s]
 53%|█████▎    | 552/1033 [03:37<02:51,  2.80it/s]
 54%|█████▎    | 553/1033 [03:38<02:56,  2.72it/s]
 54%|█████▎    | 554/1033 [03:38<02:53,  2.76it/s]
 54%|█████▎    | 555/1033 [03:38<02:48,  2.83it/s]
 54%|█████▍    | 556/1033 [03:39<02:51,  2.79it/s]
 54%|█████▍    | 557/1033 [03:39<02:49,  2.81it/s]
 54%|█████▍    | 558/1033 [03:39<02:51,  2.77it/s]
 54%|█████▍    | 559/1033 [03:40<02:55,  2.70it/s]
 54%|█████▍    | 560/1033 [03:40<02:57,  2.66it/s]
 54%|█████▍    | 561/1033 [03:41<02:56,  2.67it/s]
 54%|█████▍    | 562/1033 [03:41<02:58,  2.63it/s]
 55%|█████▍    | 563/1033 [03:41<02:54,  2.69it/s]
 55%|█████▍    | 564/1033 [03:42<02:54,  2.69it/s]
 55%|█████▍    | 565/1033 [03:42<02:50,  2.74it/s]
 55%|█████▍    | 566/1033 [03:43<02:54,  2.68it/s]
 55%|█████▍    | 567/1033 [03:43<02:56,  2.64it/s]
 55%|█████▍    | 568/1033 [03:43<02:58,  2.61it/s]
 55%|█████▌    | 569/1033 [03:44<02:53,  2.68it/s]
 55%|█████▌    | 570/1033 [03:44<02:49,  2.72it/s]
 55%|█████▌    | 571/1033 [03:44<02:44,  2.81it/s]
 55%|█████▌    | 572/1033 [03:45<02:40,  2.87it/s]
 55%|█████▌    | 573/1033 [03:45<02:46,  2.77it/s]
 56%|█████▌    | 574/1033 [03:45<02:50,  2.70it/s]
 56%|█████▌    | 575/1033 [03:46<02:47,  2.74it/s]
 56%|█████▌    | 576/1033 [03:46<02:47,  2.73it/s]
 56%|█████▌    | 577/1033 [03:47<02:47,  2.72it/s]
 56%|█████▌    | 578/1033 [03:47<02:50,  2.66it/s]
 56%|█████▌    | 579/1033 [03:47<02:47,  2.72it/s]
 56%|█████▌    | 580/1033 [03:48<02:44,  2.76it/s]
 56%|█████▌    | 581/1033 [03:48<02:48,  2.69it/s]
 56%|█████▋    | 582/1033 [03:48<02:50,  2.65it/s]
 56%|█████▋    | 583/1033 [03:49<02:43,  2.75it/s]
 57%|█████▋    | 584/1033 [03:49<02:38,  2.83it/s]
 57%|█████▋    | 585/1033 [03:49<02:35,  2.88it/s]
 57%|█████▋    | 586/1033 [03:50<02:41,  2.77it/s]
 57%|█████▋    | 587/1033 [03:50<02:45,  2.70it/s]
 57%|█████▋    | 588/1033 [03:51<02:47,  2.65it/s]
 57%|█████▋    | 589/1033 [03:51<02:49,  2.62it/s]
 57%|█████▋    | 590/1033 [03:51<02:50,  2.60it/s]
 57%|█████▋    | 591/1033 [03:52<02:50,  2.59it/s]
 57%|█████▋    | 592/1033 [03:52<02:51,  2.57it/s]
 57%|█████▋    | 593/1033 [03:53<02:51,  2.57it/s]
 58%|█████▊    | 594/1033 [03:53<02:46,  2.64it/s]
 58%|█████▊    | 595/1033 [03:53<02:47,  2.62it/s]
 58%|█████▊    | 596/1033 [03:54<02:48,  2.60it/s]
 58%|█████▊    | 597/1033 [03:54<02:48,  2.58it/s]
 58%|█████▊    | 598/1033 [03:54<02:49,  2.57it/s]
 58%|█████▊    | 599/1033 [03:55<02:49,  2.56it/s]
 58%|█████▊    | 600/1033 [03:55<02:49,  2.56it/s]
 58%|█████▊    | 601/1033 [03:56<02:49,  2.55it/s]
 58%|█████▊    | 602/1033 [03:56<02:43,  2.64it/s]
 58%|█████▊    | 603/1033 [03:56<02:39,  2.69it/s]
 58%|█████▊    | 604/1033 [03:57<02:36,  2.74it/s]
 59%|█████▊    | 605/1033 [03:57<02:39,  2.68it/s]
 59%|█████▊    | 606/1033 [03:57<02:42,  2.63it/s]
 59%|█████▉    | 607/1033 [03:58<02:40,  2.65it/s]
 59%|█████▉    | 608/1033 [03:58<02:39,  2.67it/s]
 59%|█████▉    | 609/1033 [03:59<02:41,  2.63it/s]
 59%|█████▉    | 610/1033 [03:59<02:34,  2.74it/s]
 59%|█████▉    | 611/1033 [03:59<02:29,  2.82it/s]
 59%|█████▉    | 612/1033 [04:00<02:26,  2.88it/s]
 59%|█████▉    | 613/1033 [04:00<02:26,  2.87it/s]
 59%|█████▉    | 614/1033 [04:00<02:31,  2.76it/s]
 60%|█████▉    | 615/1033 [04:01<02:35,  2.69it/s]
 60%|█████▉    | 616/1033 [04:01<02:32,  2.74it/s]
 60%|█████▉    | 617/1033 [04:01<02:29,  2.77it/s]
 60%|█████▉    | 618/1033 [04:02<02:30,  2.75it/s]
 60%|█████▉    | 619/1033 [04:02<02:28,  2.78it/s]
 60%|██████    | 620/1033 [04:03<02:32,  2.70it/s]
 60%|██████    | 621/1033 [04:03<02:32,  2.70it/s]
 60%|██████    | 622/1033 [04:03<02:34,  2.66it/s]
 60%|██████    | 623/1033 [04:04<02:36,  2.62it/s]
 60%|██████    | 624/1033 [04:04<02:37,  2.60it/s]
 61%|██████    | 625/1033 [04:05<02:38,  2.58it/s]
 61%|██████    | 626/1033 [04:05<02:33,  2.66it/s]
 61%|██████    | 627/1033 [04:05<02:29,  2.71it/s]
 61%|██████    | 628/1033 [04:06<02:32,  2.66it/s]
 61%|██████    | 629/1033 [04:06<02:26,  2.76it/s]
 61%|██████    | 630/1033 [04:06<02:27,  2.74it/s]
 61%|██████    | 631/1033 [04:07<02:27,  2.73it/s]
 61%|██████    | 632/1033 [04:07<02:30,  2.67it/s]
 61%|██████▏   | 633/1033 [04:07<02:31,  2.64it/s]
 61%|██████▏   | 634/1033 [04:08<02:32,  2.61it/s]
 61%|██████▏   | 635/1033 [04:08<02:33,  2.59it/s]
 62%|██████▏   | 636/1033 [04:09<02:34,  2.57it/s]
 62%|██████▏   | 637/1033 [04:09<02:34,  2.56it/s]
 62%|██████▏   | 638/1033 [04:09<02:29,  2.64it/s]
 62%|██████▏   | 639/1033 [04:10<02:30,  2.62it/s]
 62%|██████▏   | 640/1033 [04:10<02:26,  2.68it/s]
 62%|██████▏   | 641/1033 [04:10<02:26,  2.68it/s]
 62%|██████▏   | 642/1033 [04:11<02:25,  2.69it/s]
 62%|██████▏   | 643/1033 [04:11<02:27,  2.64it/s]
 62%|██████▏   | 644/1033 [04:12<02:23,  2.70it/s]
 62%|██████▏   | 645/1033 [04:12<02:21,  2.74it/s]
 63%|██████▎   | 646/1033 [04:12<02:17,  2.82it/s]
 63%|██████▎   | 647/1033 [04:13<02:16,  2.83it/s]
 63%|██████▎   | 648/1033 [04:13<02:13,  2.88it/s]
 63%|██████▎   | 649/1033 [04:13<02:11,  2.92it/s]
 63%|██████▎   | 650/1033 [04:14<02:16,  2.80it/s]
 63%|██████▎   | 651/1033 [04:14<02:20,  2.72it/s]
 63%|██████▎   | 652/1033 [04:14<02:22,  2.67it/s]
 63%|██████▎   | 653/1033 [04:15<02:17,  2.76it/s]
 63%|██████▎   | 654/1033 [04:15<02:15,  2.79it/s]
 63%|██████▎   | 655/1033 [04:16<02:16,  2.76it/s]
 64%|██████▎   | 656/1033 [04:16<02:20,  2.69it/s]
 64%|██████▎   | 657/1033 [04:16<02:17,  2.74it/s]
 64%|██████▎   | 658/1033 [04:17<02:13,  2.82it/s]
 64%|██████▍   | 659/1033 [04:17<02:10,  2.88it/s]
 64%|██████▍   | 660/1033 [04:17<02:10,  2.87it/s]
 64%|██████▍   | 661/1033 [04:18<02:14,  2.77it/s]
 64%|██████▍   | 662/1033 [04:18<02:15,  2.74it/s]
 64%|██████▍   | 663/1033 [04:18<02:17,  2.68it/s]
 64%|██████▍   | 664/1033 [04:19<02:19,  2.64it/s]
 64%|██████▍   | 665/1033 [04:19<02:20,  2.61it/s]
 64%|██████▍   | 666/1033 [04:20<02:21,  2.59it/s]
 65%|██████▍   | 667/1033 [04:20<02:21,  2.58it/s]
 65%|██████▍   | 668/1033 [04:20<02:19,  2.61it/s]
 65%|██████▍   | 669/1033 [04:21<02:20,  2.59it/s]
 65%|██████▍   | 670/1033 [04:21<02:20,  2.58it/s]
 65%|██████▍   | 671/1033 [04:22<02:20,  2.57it/s]
 65%|██████▌   | 672/1033 [04:22<02:20,  2.56it/s]
 65%|██████▌   | 673/1033 [04:22<02:20,  2.56it/s]
 65%|██████▌   | 674/1033 [04:23<02:20,  2.56it/s]
 65%|██████▌   | 675/1033 [04:23<02:20,  2.55it/s]
 65%|██████▌   | 676/1033 [04:24<02:19,  2.55it/s]
 66%|██████▌   | 677/1033 [04:24<02:17,  2.60it/s]
 66%|██████▌   | 678/1033 [04:24<02:13,  2.67it/s]
 66%|██████▌   | 679/1033 [04:25<02:10,  2.72it/s]
 66%|██████▌   | 680/1033 [04:25<02:12,  2.67it/s]
 66%|██████▌   | 681/1033 [04:25<02:13,  2.63it/s]
 66%|██████▌   | 682/1033 [04:26<02:14,  2.61it/s]
 66%|██████▌   | 683/1033 [04:26<02:15,  2.59it/s]
 66%|██████▌   | 684/1033 [04:27<02:15,  2.58it/s]
 66%|██████▋   | 685/1033 [04:27<02:15,  2.57it/s]
 66%|██████▋   | 686/1033 [04:27<02:15,  2.56it/s]
 67%|██████▋   | 687/1033 [04:28<02:15,  2.56it/s]
 67%|██████▋   | 688/1033 [04:28<02:14,  2.56it/s]
 67%|██████▋   | 689/1033 [04:29<02:14,  2.55it/s]
 67%|██████▋   | 690/1033 [04:29<02:14,  2.55it/s]
 67%|██████▋   | 691/1033 [04:29<02:14,  2.55it/s]
 67%|██████▋   | 692/1033 [04:30<02:13,  2.55it/s]
 67%|██████▋   | 693/1033 [04:30<02:13,  2.55it/s]
 67%|██████▋   | 694/1033 [04:30<02:10,  2.59it/s]
 67%|██████▋   | 695/1033 [04:31<02:10,  2.58it/s]
 67%|██████▋   | 696/1033 [04:31<02:11,  2.57it/s]
 67%|██████▋   | 697/1033 [04:32<02:11,  2.56it/s]
 68%|██████▊   | 698/1033 [04:32<02:06,  2.64it/s]
 68%|██████▊   | 699/1033 [04:32<02:07,  2.61it/s]
 68%|██████▊   | 700/1033 [04:33<02:04,  2.68it/s]
 68%|██████▊   | 701/1033 [04:33<02:05,  2.64it/s]
 68%|██████▊   | 702/1033 [04:34<02:06,  2.61it/s]
 68%|██████▊   | 703/1033 [04:34<02:07,  2.59it/s]
 68%|██████▊   | 704/1033 [04:34<02:07,  2.58it/s]
 68%|██████▊   | 705/1033 [04:35<02:07,  2.57it/s]
 68%|██████▊   | 706/1033 [04:35<02:07,  2.56it/s]
 68%|██████▊   | 707/1033 [04:35<02:07,  2.56it/s]
 69%|██████▊   | 708/1033 [04:36<02:05,  2.60it/s]
 69%|██████▊   | 709/1033 [04:36<02:03,  2.62it/s]
 69%|██████▊   | 710/1033 [04:37<02:00,  2.69it/s]
 69%|██████▉   | 711/1033 [04:37<02:01,  2.64it/s]
 69%|██████▉   | 712/1033 [04:37<02:02,  2.61it/s]
 69%|██████▉   | 713/1033 [04:38<02:03,  2.59it/s]
 69%|██████▉   | 714/1033 [04:38<01:59,  2.66it/s]
 69%|██████▉   | 715/1033 [04:38<02:01,  2.63it/s]
 69%|██████▉   | 716/1033 [04:39<02:01,  2.60it/s]
 69%|██████▉   | 717/1033 [04:39<02:02,  2.58it/s]
 70%|██████▉   | 718/1033 [04:40<02:02,  2.58it/s]
 70%|██████▉   | 719/1033 [04:40<02:02,  2.57it/s]
 70%|██████▉   | 720/1033 [04:40<02:01,  2.57it/s]
 70%|██████▉   | 721/1033 [04:41<02:01,  2.56it/s]
 70%|██████▉   | 722/1033 [04:41<02:01,  2.56it/s]
 70%|██████▉   | 723/1033 [04:42<02:01,  2.55it/s]
 70%|███████   | 724/1033 [04:42<02:01,  2.55it/s]
 70%|███████   | 725/1033 [04:42<02:01,  2.54it/s]
 70%|███████   | 726/1033 [04:43<01:56,  2.63it/s]
 70%|███████   | 727/1033 [04:43<01:53,  2.69it/s]
 70%|███████   | 728/1033 [04:43<01:53,  2.69it/s]
 71%|███████   | 729/1033 [04:44<01:51,  2.74it/s]
 71%|███████   | 730/1033 [04:44<01:49,  2.77it/s]
 71%|███████   | 731/1033 [04:45<01:51,  2.70it/s]
 71%|███████   | 732/1033 [04:45<01:49,  2.74it/s]
 71%|███████   | 733/1033 [04:45<01:51,  2.68it/s]
 71%|███████   | 734/1033 [04:46<01:51,  2.69it/s]
 71%|███████   | 735/1033 [04:46<01:49,  2.73it/s]
 71%|███████   | 736/1033 [04:46<01:47,  2.77it/s]
 71%|███████▏  | 737/1033 [04:47<01:44,  2.84it/s]
 71%|███████▏  | 738/1033 [04:47<01:45,  2.79it/s]
 72%|███████▏  | 739/1033 [04:47<01:48,  2.72it/s]
 72%|███████▏  | 740/1033 [04:48<01:49,  2.67it/s]
 72%|███████▏  | 741/1033 [04:48<01:49,  2.67it/s]
 72%|███████▏  | 742/1033 [04:49<01:48,  2.68it/s]
 72%|███████▏  | 743/1033 [04:49<01:49,  2.64it/s]
 72%|███████▏  | 744/1033 [04:49<01:50,  2.61it/s]
 72%|███████▏  | 745/1033 [04:50<01:49,  2.63it/s]
 72%|███████▏  | 746/1033 [04:50<01:50,  2.61it/s]
 72%|███████▏  | 747/1033 [04:51<01:45,  2.72it/s]
 72%|███████▏  | 748/1033 [04:51<01:41,  2.80it/s]
 73%|███████▎  | 749/1033 [04:51<01:40,  2.82it/s]
 73%|███████▎  | 750/1033 [04:52<01:38,  2.88it/s]
 73%|███████▎  | 751/1033 [04:52<01:38,  2.87it/s]
 73%|███████▎  | 752/1033 [04:52<01:38,  2.86it/s]
 73%|███████▎  | 753/1033 [04:53<01:41,  2.75it/s]
 73%|███████▎  | 754/1033 [04:53<01:44,  2.68it/s]
 73%|███████▎  | 755/1033 [04:53<01:45,  2.64it/s]
 73%|███████▎  | 756/1033 [04:54<01:42,  2.70it/s]
 73%|███████▎  | 757/1033 [04:54<01:44,  2.65it/s]
 73%|███████▎  | 758/1033 [04:54<01:39,  2.75it/s]
 73%|███████▎  | 759/1033 [04:55<01:36,  2.83it/s]
 74%|███████▎  | 760/1033 [04:55<01:34,  2.88it/s]
 74%|███████▎  | 761/1033 [04:56<01:38,  2.77it/s]
 74%|███████▍  | 762/1033 [04:56<01:35,  2.84it/s]
 74%|███████▍  | 763/1033 [04:56<01:36,  2.79it/s]
 74%|███████▍  | 764/1033 [04:57<01:39,  2.71it/s]
 74%|███████▍  | 765/1033 [04:57<01:38,  2.71it/s]
 74%|███████▍  | 766/1033 [04:57<01:40,  2.66it/s]
 74%|███████▍  | 767/1033 [04:58<01:36,  2.76it/s]
 74%|███████▍  | 768/1033 [04:58<01:35,  2.78it/s]
 74%|███████▍  | 769/1033 [04:58<01:34,  2.80it/s]
 75%|███████▍  | 770/1033 [04:59<01:33,  2.82it/s]
 75%|███████▍  | 771/1033 [04:59<01:31,  2.88it/s]
 75%|███████▍  | 772/1033 [04:59<01:30,  2.87it/s]
 75%|███████▍  | 773/1033 [05:00<01:29,  2.91it/s]
 75%|███████▍  | 774/1033 [05:00<01:32,  2.79it/s]
 75%|███████▌  | 775/1033 [05:01<01:35,  2.71it/s]
 75%|███████▌  | 776/1033 [05:01<01:36,  2.66it/s]
 75%|███████▌  | 777/1033 [05:01<01:34,  2.71it/s]
 75%|███████▌  | 778/1033 [05:02<01:34,  2.71it/s]
 75%|███████▌  | 779/1033 [05:02<01:30,  2.79it/s]
 76%|███████▌  | 780/1033 [05:02<01:29,  2.81it/s]
 76%|███████▌  | 781/1033 [05:03<01:27,  2.87it/s]
 76%|███████▌  | 782/1033 [05:03<01:30,  2.77it/s]
 76%|███████▌  | 783/1033 [05:03<01:31,  2.75it/s]
 76%|███████▌  | 784/1033 [05:04<01:32,  2.68it/s]
 76%|███████▌  | 785/1033 [05:04<01:33,  2.64it/s]
 76%|███████▌  | 786/1033 [05:05<01:34,  2.61it/s]
 76%|███████▌  | 787/1033 [05:05<01:31,  2.68it/s]
 76%|███████▋  | 788/1033 [05:05<01:32,  2.64it/s]
 76%|███████▋  | 789/1033 [05:06<01:33,  2.61it/s]
 76%|███████▋  | 790/1033 [05:06<01:30,  2.68it/s]
 77%|███████▋  | 791/1033 [05:06<01:27,  2.77it/s]
