-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

(1033, 3)

  0%|          | 0/1033 [00:00<?, ?it/s]/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/transformers/generation/utils.py:1355: UserWarning: Using the model-agnostic default `max_length` (=20) to control the generation length. We recommend setting `max_new_tokens` to control the maximum length of the generation.
  warnings.warn(

  0%|          | 1/1033 [00:08<2:32:26,  8.86s/it]
  0%|          | 2/1033 [00:08<1:03:44,  3.71s/it]
  0%|          | 3/1033 [00:09<35:23,  2.06s/it]  
  0%|          | 5/1033 [00:09<16:16,  1.05it/s]
  1%|          | 6/1033 [00:09<12:04,  1.42it/s]
  1%|          | 7/1033 [00:09<09:03,  1.89it/s]
  1%|          | 9/1033 [00:09<05:41,  2.99it/s]
 72%|███████▏  | 744/1033 [01:23<00:28, 10.04it/s]
 72%|███████▏  | 746/1033 [01:23<00:28, 10.03it/s]
 72%|███████▏  | 748/1033 [01:23<00:28,  9.99it/s]
 73%|███████▎  | 750/1033 [01:23<00:28, 10.07it/s]
 73%|███████▎  | 752/1033 [01:23<00:28, 10.02it/s]
 73%|███████▎  | 754/1033 [01:24<00:27, 10.03it/s]
 73%|███████▎  | 756/1033 [01:24<00:27, 10.04it/s]
 73%|███████▎  | 758/1033 [01:24<00:27,  9.99it/s]
 74%|███████▎  | 760/1033 [01:24<00:27, 10.06it/s]
 74%|███████▍  | 762/1033 [01:24<00:26, 10.05it/s]
 74%|███████▍  | 764/1033 [01:25<00:26, 10.08it/s]
 74%|███████▍  | 766/1033 [01:25<00:26, 10.13it/s]
 74%|███████▍  | 768/1033 [01:25<00:26, 10.06it/s]
 75%|███████▍  | 770/1033 [01:25<00:26, 10.08it/s]
 75%|███████▍  | 772/1033 [01:25<00:25, 10.11it/s]
 75%|███████▍  | 774/1033 [01:26<00:25, 10.03it/s]
 75%|███████▌  | 776/1033 [01:26<00:25, 10.08it/s]
 75%|███████▌  | 778/1033 [01:26<00:25,  9.99it/s]
 76%|███████▌  | 780/1033 [01:26<00:25, 10.05it/s]
 76%|███████▌  | 782/1033 [01:26<00:25, 10.02it/s]
 76%|███████▌  | 784/1033 [01:27<00:24,  9.98it/s]
 76%|███████▌  | 786/1033 [01:27<00:24, 10.07it/s]
 76%|███████▋  | 788/1033 [01:27<00:24, 10.02it/s]
 76%|███████▋  | 790/1033 [01:27<00:24, 10.08it/s]
 77%|███████▋  | 792/1033 [01:27<00:23, 10.12it/s]
 77%|███████▋  | 794/1033 [01:27<00:23, 10.05it/s]
 77%|███████▋  | 796/1033 [01:28<00:23, 10.08it/s]
 77%|███████▋  | 798/1033 [01:28<00:23, 10.07it/s]
 77%|███████▋  | 800/1033 [01:28<00:23, 10.07it/s]
 78%|███████▊  | 802/1033 [01:28<00:22, 10.13it/s]
 78%|███████▊  | 804/1033 [01:28<00:22, 10.08it/s]
 78%|███████▊  | 806/1033 [01:29<00:22, 10.10it/s]
 78%|███████▊  | 808/1033 [01:29<00:22, 10.09it/s]
 78%|███████▊  | 810/1033 [01:29<00:22, 10.09it/s]
 79%|███████▊  | 812/1033 [01:29<00:21, 10.14it/s]
 79%|███████▉  | 814/1033 [01:29<00:21, 10.04it/s]
 79%|███████▉  | 816/1033 [01:30<00:21, 10.08it/s]
 79%|███████▉  | 818/1033 [01:30<00:21, 10.04it/s]
 79%|███████▉  | 820/1033 [01:30<00:21, 10.03it/s]
 80%|███████▉  | 822/1033 [01:30<00:20, 10.08it/s]
 80%|███████▉  | 824/1033 [01:30<00:20, 10.02it/s]
 80%|███████▉  | 826/1033 [01:31<00:20, 10.03it/s]
 80%|████████  | 828/1033 [01:31<00:20, 10.01it/s]
 80%|████████  | 830/1033 [01:31<00:20, 10.03it/s]
 81%|████████  | 832/1033 [01:31<00:19, 10.08it/s]
 81%|████████  | 834/1033 [01:31<00:19, 10.03it/s]
 81%|████████  | 836/1033 [01:32<00:19, 10.06it/s]
 81%|████████  | 838/1033 [01:32<00:19, 10.06it/s]
 81%|████████▏ | 840/1033 [01:32<00:19, 10.04it/s]
 82%|████████▏ | 842/1033 [01:32<00:18, 10.11it/s]
 82%|████████▏ | 844/1033 [01:32<00:18, 10.05it/s]
 82%|████████▏ | 846/1033 [01:33<00:18, 10.07it/s]
 82%|████████▏ | 848/1033 [01:33<00:18, 10.07it/s]
 82%|████████▏ | 850/1033 [01:33<00:18, 10.05it/s]
 82%|████████▏ | 852/1033 [01:33<00:17, 10.12it/s]
 83%|████████▎ | 854/1033 [01:33<00:17, 10.00it/s]
 83%|████████▎ | 856/1033 [01:34<00:17, 10.07it/s]
 83%|████████▎ | 858/1033 [01:34<00:17, 10.04it/s]
 83%|████████▎ | 860/1033 [01:34<00:17, 10.06it/s]
 83%|████████▎ | 862/1033 [01:34<00:16, 10.10it/s]
 84%|████████▎ | 864/1033 [01:34<00:16, 10.03it/s]
 84%|████████▍ | 866/1033 [01:35<00:16, 10.07it/s]
 84%|████████▍ | 868/1033 [01:35<00:16, 10.01it/s]
 84%|████████▍ | 870/1033 [01:35<00:16, 10.00it/s]
 84%|████████▍ | 872/1033 [01:35<00:16, 10.04it/s]
 85%|████████▍ | 874/1033 [01:35<00:15,  9.97it/s]
 85%|████████▍ | 876/1033 [01:36<00:15,  9.97it/s]
 85%|████████▍ | 878/1033 [01:36<00:15, 10.00it/s]
 85%|████████▌ | 879/1033 [01:36<00:15,  9.96it/s]
 85%|████████▌ | 881/1033 [01:36<00:15, 10.01it/s]
 85%|████████▌ | 883/1033 [01:36<00:14, 10.01it/s]
 86%|████████▌ | 884/1033 [01:36<00:14,  9.98it/s]
 86%|████████▌ | 886/1033 [01:37<00:14, 10.05it/s]
 86%|████████▌ | 888/1033 [01:37<00:14,  9.98it/s]
 86%|████████▌ | 889/1033 [01:37<00:14,  9.95it/s]
 86%|████████▋ | 891/1033 [01:37<00:14,  9.99it/s]
 86%|████████▋ | 893/1033 [01:37<00:14,  9.94it/s]
 87%|████████▋ | 894/1033 [01:37<00:14,  9.90it/s]
 87%|████████▋ | 896/1033 [01:38<00:13,  9.98it/s]
 87%|████████▋ | 898/1033 [01:38<00:13,  9.95it/s]
 87%|████████▋ | 899/1033 [01:38<00:13,  9.91it/s]
 87%|████████▋ | 901/1033 [01:38<00:13,  9.98it/s]
 87%|████████▋ | 903/1033 [01:38<00:13,  9.96it/s]
 88%|████████▊ | 904/1033 [01:38<00:12,  9.94it/s]
 88%|████████▊ | 906/1033 [01:39<00:12,  9.99it/s]
 88%|████████▊ | 908/1033 [01:39<00:12,  9.96it/s]
 88%|████████▊ | 909/1033 [01:39<00:12,  9.91it/s]
 88%|████████▊ | 910/1033 [01:39<00:12,  9.92it/s]
 88%|████████▊ | 912/1033 [01:39<00:12, 10.01it/s]
 88%|████████▊ | 913/1033 [01:39<00:12,  9.95it/s]
 89%|████████▊ | 915/1033 [01:40<00:11, 10.03it/s]
 89%|████████▉ | 917/1033 [01:40<00:11, 10.12it/s]
 89%|████████▉ | 919/1033 [01:40<00:11, 10.07it/s]
 89%|████████▉ | 921/1033 [01:40<00:11, 10.11it/s]
 89%|████████▉ | 923/1033 [01:40<00:10, 10.05it/s]
 90%|████████▉ | 925/1033 [01:41<00:10, 10.00it/s]
 90%|████████▉ | 927/1033 [01:41<00:10, 10.05it/s]
 90%|████████▉ | 929/1033 [01:41<00:10,  9.96it/s]
 90%|█████████ | 931/1033 [01:41<00:10, 10.03it/s]
 90%|█████████ | 933/1033 [01:41<00:10,  9.99it/s]
 90%|█████████ | 934/1033 [01:41<00:09,  9.95it/s]
 91%|█████████ | 936/1033 [01:42<00:09, 10.00it/s]
 91%|█████████ | 938/1033 [01:42<00:09, 10.00it/s]
 91%|█████████ | 939/1033 [01:42<00:09, 10.00it/s]
 91%|█████████ | 941/1033 [01:42<00:09, 10.06it/s]
 91%|█████████▏| 943/1033 [01:42<00:08, 10.03it/s]
 91%|█████████▏| 945/1033 [01:43<00:08, 10.06it/s]
 92%|█████████▏| 947/1033 [01:43<00:08, 10.08it/s]
 92%|█████████▏| 949/1033 [01:43<00:08, 10.02it/s]
 92%|█████████▏| 951/1033 [01:43<00:08, 10.02it/s]
 92%|█████████▏| 953/1033 [01:43<00:07, 10.01it/s]
 92%|█████████▏| 955/1033 [01:44<00:07, 10.00it/s]
 93%|█████████▎| 957/1033 [01:44<00:07, 10.06it/s]
 93%|█████████▎| 959/1033 [01:44<00:07,  9.99it/s]
 93%|█████████▎| 961/1033 [01:44<00:07, 10.05it/s]
 93%|█████████▎| 963/1033 [01:44<00:06, 10.04it/s]
 93%|█████████▎| 965/1033 [01:45<00:06, 10.04it/s]
 94%|█████████▎| 967/1033 [01:45<00:06, 10.09it/s]
 94%|█████████▍| 969/1033 [01:45<00:06, 10.00it/s]
 94%|█████████▍| 971/1033 [01:45<00:06, 10.06it/s]
 94%|█████████▍| 973/1033 [01:45<00:05, 10.02it/s]
 94%|█████████▍| 975/1033 [01:46<00:05, 10.02it/s]
 95%|█████████▍| 977/1033 [01:46<00:05, 10.04it/s]
 95%|█████████▍| 979/1033 [01:46<00:05,  9.98it/s]
 95%|█████████▍| 981/1033 [01:46<00:05, 10.04it/s]
 95%|█████████▌| 983/1033 [01:46<00:04, 10.05it/s]
 95%|█████████▌| 985/1033 [01:47<00:04, 10.04it/s]
 96%|█████████▌| 987/1033 [01:47<00:04, 10.06it/s]
 96%|█████████▌| 989/1033 [01:47<00:04, 10.03it/s]
 96%|█████████▌| 991/1033 [01:47<00:04, 10.05it/s]
 96%|█████████▌| 993/1033 [01:47<00:03, 10.02it/s]
 96%|█████████▋| 995/1033 [01:48<00:03, 10.02it/s]
 97%|█████████▋| 997/1033 [01:48<00:03, 10.05it/s]
 97%|█████████▋| 999/1033 [01:48<00:03,  9.96it/s]
 97%|█████████▋| 1001/1033 [01:48<00:03, 10.05it/s]
 97%|█████████▋| 1003/1033 [01:48<00:02, 10.03it/s]
 97%|█████████▋| 1005/1033 [01:49<00:02, 10.04it/s]
 97%|█████████▋| 1007/1033 [01:49<00:02, 10.08it/s]
 98%|█████████▊| 1009/1033 [01:49<00:02, 10.01it/s]
 98%|█████████▊| 1011/1033 [01:49<00:02, 10.08it/s]
 98%|█████████▊| 1013/1033 [01:49<00:01, 10.05it/s]
 98%|█████████▊| 1015/1033 [01:50<00:01, 10.06it/s]
 98%|█████████▊| 1017/1033 [01:50<00:01, 10.07it/s]
 99%|█████████▊| 1019/1033 [01:50<00:01,  9.88it/s]
 99%|█████████▉| 1021/1033 [01:50<00:01,  9.96it/s]
 99%|█████████▉| 1023/1033 [01:50<00:01,  9.99it/s]
 99%|█████████▉| 1024/1033 [01:50<00:00,  9.97it/s]
 99%|█████████▉| 1026/1033 [01:51<00:00, 10.03it/s]
100%|█████████▉| 1028/1033 [01:51<00:00, 10.04it/s]
100%|█████████▉| 1030/1033 [01:51<00:00, 10.03it/s]
100%|█████████▉| 1032/1033 [01:51<00:00, 10.10it/s]
