-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:18<00:18, 18.86s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:23<00:00, 10.60s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:23<00:00, 11.84s/it]
/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
(1033, 3)

  0%|          | 0/1033 [00:00<?, ?it/s]/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/transformers/generation/utils.py:1168: UserWarning: Using the model-agnostic default `max_length` (=20) to control the generation length. We recommend setting `max_new_tokens` to control the maximum length of the generation.
  warnings.warn(

  0%|          | 1/1033 [00:01<25:03,  1.46s/it]
  0%|          | 2/1033 [00:01<12:52,  1.33it/s]
  0%|          | 3/1033 [00:01<08:59,  1.91it/s]
 37%|███▋      | 382/1033 [01:39<02:48,  3.87it/s]
 37%|███▋      | 383/1033 [01:39<02:48,  3.87it/s]
 37%|███▋      | 384/1033 [01:39<02:46,  3.89it/s]
 37%|███▋      | 385/1033 [01:39<02:47,  3.87it/s]
 37%|███▋      | 386/1033 [01:40<02:46,  3.89it/s]
 37%|███▋      | 387/1033 [01:40<02:46,  3.89it/s]
 38%|███▊      | 388/1033 [01:40<02:45,  3.90it/s]
 38%|███▊      | 389/1033 [01:40<02:45,  3.89it/s]
 38%|███▊      | 390/1033 [01:41<02:44,  3.91it/s]
 38%|███▊      | 391/1033 [01:41<02:43,  3.92it/s]
 38%|███▊      | 392/1033 [01:41<02:43,  3.93it/s]
 38%|███▊      | 393/1033 [01:42<02:42,  3.94it/s]
 38%|███▊      | 394/1033 [01:42<02:42,  3.93it/s]
 38%|███▊      | 395/1033 [01:42<02:42,  3.93it/s]
 38%|███▊      | 396/1033 [01:42<02:41,  3.93it/s]
 38%|███▊      | 397/1033 [01:43<02:48,  3.77it/s]
 39%|███▊      | 398/1033 [01:43<02:45,  3.83it/s]
 39%|███▊      | 399/1033 [01:43<02:44,  3.85it/s]
 39%|███▊      | 400/1033 [01:43<02:43,  3.86it/s]
 39%|███▉      | 401/1033 [01:44<02:43,  3.87it/s]
 39%|███▉      | 402/1033 [01:44<02:43,  3.86it/s]
 39%|███▉      | 403/1033 [01:44<02:43,  3.85it/s]
 39%|███▉      | 404/1033 [01:44<02:43,  3.85it/s]
 39%|███▉      | 405/1033 [01:45<02:42,  3.87it/s]
 39%|███▉      | 406/1033 [01:45<02:41,  3.89it/s]
 39%|███▉      | 407/1033 [01:45<02:40,  3.91it/s]
 39%|███▉      | 408/1033 [01:45<02:40,  3.90it/s]
 40%|███▉      | 409/1033 [01:46<02:39,  3.92it/s]
 40%|███▉      | 410/1033 [01:46<02:38,  3.92it/s]
 40%|███▉      | 411/1033 [01:46<02:38,  3.92it/s]
 40%|███▉      | 412/1033 [01:46<02:39,  3.90it/s]
 40%|███▉      | 413/1033 [01:47<02:38,  3.92it/s]
 40%|████      | 414/1033 [01:47<02:37,  3.92it/s]
 40%|████      | 415/1033 [01:47<02:36,  3.95it/s]
 40%|████      | 416/1033 [01:47<02:36,  3.94it/s]
 40%|████      | 417/1033 [01:48<02:35,  3.95it/s]
 40%|████      | 418/1033 [01:48<02:35,  3.95it/s]
 41%|████      | 419/1033 [01:48<02:35,  3.95it/s]
 41%|████      | 420/1033 [01:48<02:35,  3.94it/s]
 41%|████      | 421/1033 [01:49<02:36,  3.92it/s]
 41%|████      | 422/1033 [01:49<02:36,  3.91it/s]
 41%|████      | 423/1033 [01:49<02:35,  3.93it/s]
 41%|████      | 424/1033 [01:49<02:35,  3.92it/s]
 41%|████      | 425/1033 [01:50<02:34,  3.95it/s]
 41%|████      | 426/1033 [01:50<02:34,  3.92it/s]
 41%|████▏     | 427/1033 [01:50<02:35,  3.90it/s]
 41%|████▏     | 428/1033 [01:50<02:37,  3.85it/s]
 42%|████▏     | 429/1033 [01:51<02:36,  3.86it/s]
 42%|████▏     | 430/1033 [01:51<02:36,  3.84it/s]
 42%|████▏     | 431/1033 [01:51<02:39,  3.78it/s]
 42%|████▏     | 432/1033 [01:52<02:38,  3.78it/s]
 42%|████▏     | 433/1033 [01:52<02:44,  3.65it/s]
 42%|████▏     | 434/1033 [01:52<02:40,  3.73it/s]
 42%|████▏     | 435/1033 [01:52<02:38,  3.78it/s]
 42%|████▏     | 436/1033 [01:53<02:35,  3.84it/s]
 42%|████▏     | 437/1033 [01:53<02:34,  3.86it/s]
 42%|████▏     | 438/1033 [01:53<02:38,  3.75it/s]
 42%|████▏     | 439/1033 [01:53<02:47,  3.54it/s]
 43%|████▎     | 440/1033 [01:54<02:47,  3.53it/s]
 43%|████▎     | 441/1033 [01:54<02:45,  3.58it/s]
 43%|████▎     | 442/1033 [01:54<02:42,  3.63it/s]
 43%|████▎     | 443/1033 [01:55<02:41,  3.65it/s]
 43%|████▎     | 444/1033 [01:55<02:39,  3.70it/s]
 43%|████▎     | 445/1033 [01:55<02:38,  3.72it/s]
 43%|████▎     | 446/1033 [01:55<02:36,  3.75it/s]
 43%|████▎     | 447/1033 [01:56<02:35,  3.78it/s]
 43%|████▎     | 448/1033 [01:56<02:34,  3.79it/s]
 43%|████▎     | 449/1033 [01:56<02:36,  3.73it/s]
 44%|████▎     | 450/1033 [01:56<02:35,  3.75it/s]
 44%|████▎     | 451/1033 [01:57<02:33,  3.78it/s]
 44%|████▍     | 452/1033 [01:57<02:33,  3.78it/s]
 44%|████▍     | 453/1033 [01:57<02:31,  3.82it/s]
 44%|████▍     | 454/1033 [01:57<02:30,  3.84it/s]
 44%|████▍     | 455/1033 [01:58<02:29,  3.88it/s]
 44%|████▍     | 456/1033 [01:58<02:28,  3.88it/s]
 44%|████▍     | 457/1033 [01:58<02:27,  3.90it/s]
 44%|████▍     | 458/1033 [01:58<02:28,  3.86it/s]
 44%|████▍     | 459/1033 [01:59<02:29,  3.83it/s]
 45%|████▍     | 460/1033 [01:59<02:29,  3.83it/s]
 45%|████▍     | 461/1033 [01:59<02:29,  3.84it/s]
 45%|████▍     | 462/1033 [02:00<02:27,  3.86it/s]
 45%|████▍     | 463/1033 [02:00<02:27,  3.87it/s]
 45%|████▍     | 464/1033 [02:00<02:27,  3.87it/s]
 45%|████▌     | 465/1033 [02:00<02:26,  3.87it/s]
 45%|████▌     | 466/1033 [02:01<02:25,  3.88it/s]
 45%|████▌     | 467/1033 [02:01<02:25,  3.89it/s]
 45%|████▌     | 468/1033 [02:01<02:25,  3.89it/s]
 45%|████▌     | 469/1033 [02:01<02:25,  3.88it/s]
 45%|████▌     | 470/1033 [02:02<02:24,  3.89it/s]
 46%|████▌     | 471/1033 [02:02<02:23,  3.91it/s]
 46%|████▌     | 472/1033 [02:02<02:23,  3.92it/s]
 46%|████▌     | 473/1033 [02:02<02:22,  3.93it/s]
 46%|████▌     | 474/1033 [02:03<02:22,  3.91it/s]
 46%|████▌     | 475/1033 [02:03<02:23,  3.90it/s]
 46%|████▌     | 476/1033 [02:03<02:22,  3.90it/s]
 46%|████▌     | 477/1033 [02:03<02:22,  3.89it/s]
 46%|████▋     | 478/1033 [02:04<02:22,  3.89it/s]
 46%|████▋     | 479/1033 [02:04<02:21,  3.91it/s]
 46%|████▋     | 480/1033 [02:04<02:24,  3.84it/s]
 47%|████▋     | 481/1033 [02:04<02:23,  3.85it/s]
 47%|████▋     | 482/1033 [02:05<02:23,  3.85it/s]
 47%|████▋     | 483/1033 [02:05<02:22,  3.85it/s]
 47%|████▋     | 484/1033 [02:05<02:21,  3.88it/s]
 47%|████▋     | 485/1033 [02:05<02:21,  3.88it/s]
 47%|████▋     | 486/1033 [02:06<02:20,  3.90it/s]
 47%|████▋     | 487/1033 [02:06<02:20,  3.89it/s]
 47%|████▋     | 488/1033 [02:06<02:19,  3.90it/s]
 47%|████▋     | 489/1033 [02:06<02:20,  3.89it/s]
 47%|████▋     | 490/1033 [02:07<02:18,  3.92it/s]
 48%|████▊     | 491/1033 [02:07<02:18,  3.91it/s]
 48%|████▊     | 492/1033 [02:07<02:17,  3.94it/s]
 48%|████▊     | 493/1033 [02:07<02:17,  3.92it/s]
 48%|████▊     | 494/1033 [02:08<02:17,  3.93it/s]
 48%|████▊     | 495/1033 [02:08<02:17,  3.91it/s]
 48%|████▊     | 496/1033 [02:08<02:18,  3.89it/s]
 48%|████▊     | 497/1033 [02:09<02:18,  3.88it/s]
 48%|████▊     | 498/1033 [02:09<02:17,  3.89it/s]
 48%|████▊     | 499/1033 [02:09<02:17,  3.88it/s]
 48%|████▊     | 500/1033 [02:09<02:16,  3.92it/s]
 48%|████▊     | 501/1033 [02:10<02:14,  3.95it/s]
 49%|████▊     | 502/1033 [02:10<02:14,  3.96it/s]
 49%|████▊     | 503/1033 [02:10<02:17,  3.86it/s]
 49%|████▉     | 504/1033 [02:10<02:16,  3.87it/s]
 49%|████▉     | 505/1033 [02:11<02:17,  3.83it/s]
 49%|████▉     | 506/1033 [02:11<02:17,  3.85it/s]
 49%|████▉     | 507/1033 [02:11<02:16,  3.85it/s]
 49%|████▉     | 508/1033 [02:11<02:16,  3.85it/s]
 49%|████▉     | 509/1033 [02:12<02:16,  3.84it/s]
 49%|████▉     | 510/1033 [02:12<02:19,  3.74it/s]
 49%|████▉     | 511/1033 [02:12<02:20,  3.72it/s]
 50%|████▉     | 512/1033 [02:12<02:18,  3.76it/s]
 50%|████▉     | 513/1033 [02:13<02:17,  3.78it/s]
 50%|████▉     | 514/1033 [02:13<02:16,  3.79it/s]
 50%|████▉     | 515/1033 [02:13<02:15,  3.81it/s]
 50%|████▉     | 516/1033 [02:13<02:16,  3.79it/s]
 50%|█████     | 517/1033 [02:14<02:14,  3.84it/s]
 50%|█████     | 518/1033 [02:14<02:14,  3.84it/s]
 50%|█████     | 519/1033 [02:14<02:13,  3.86it/s]
 50%|█████     | 520/1033 [02:15<02:15,  3.77it/s]
 50%|█████     | 521/1033 [02:15<02:15,  3.78it/s]
 51%|█████     | 522/1033 [02:15<02:15,  3.78it/s]
 51%|█████     | 523/1033 [02:15<02:13,  3.82it/s]
 51%|█████     | 524/1033 [02:16<02:12,  3.84it/s]
 51%|█████     | 525/1033 [02:16<02:11,  3.85it/s]
 51%|█████     | 526/1033 [02:16<02:11,  3.84it/s]
 51%|█████     | 527/1033 [02:16<02:12,  3.81it/s]
 51%|█████     | 528/1033 [02:17<02:13,  3.77it/s]
 51%|█████     | 529/1033 [02:17<02:12,  3.80it/s]
 51%|█████▏    | 530/1033 [02:17<02:12,  3.80it/s]
 51%|█████▏    | 531/1033 [02:17<02:13,  3.75it/s]
 52%|█████▏    | 532/1033 [02:18<02:12,  3.78it/s]
 52%|█████▏    | 533/1033 [02:18<02:14,  3.72it/s]
 52%|█████▏    | 534/1033 [02:18<02:14,  3.71it/s]
 52%|█████▏    | 535/1033 [02:19<02:16,  3.64it/s]
 52%|█████▏    | 536/1033 [02:19<02:16,  3.65it/s]
 52%|█████▏    | 537/1033 [02:19<02:16,  3.63it/s]
 52%|█████▏    | 538/1033 [02:19<02:16,  3.62it/s]
 52%|█████▏    | 539/1033 [02:20<02:17,  3.61it/s]
 52%|█████▏    | 540/1033 [02:20<02:18,  3.57it/s]
 52%|█████▏    | 541/1033 [02:20<02:18,  3.56it/s]
 52%|█████▏    | 542/1033 [02:20<02:15,  3.63it/s]
 53%|█████▎    | 543/1033 [02:21<02:13,  3.66it/s]
 53%|█████▎    | 544/1033 [02:21<02:14,  3.64it/s]
 53%|█████▎    | 545/1033 [02:21<02:12,  3.67it/s]
 53%|█████▎    | 546/1033 [02:22<02:12,  3.67it/s]
 53%|█████▎    | 547/1033 [02:22<02:12,  3.67it/s]
 53%|█████▎    | 548/1033 [02:22<02:10,  3.73it/s]
 53%|█████▎    | 549/1033 [02:22<02:07,  3.78it/s]
 53%|█████▎    | 550/1033 [02:23<02:06,  3.82it/s]
 53%|█████▎    | 551/1033 [02:23<02:05,  3.85it/s]
 53%|█████▎    | 552/1033 [02:23<02:03,  3.88it/s]
 54%|█████▎    | 553/1033 [02:23<02:03,  3.89it/s]
 54%|█████▎    | 554/1033 [02:24<02:02,  3.91it/s]
 54%|█████▎    | 555/1033 [02:24<02:02,  3.90it/s]
 54%|█████▍    | 556/1033 [02:24<02:01,  3.92it/s]
 54%|█████▍    | 557/1033 [02:24<02:09,  3.66it/s]
 54%|█████▍    | 558/1033 [02:25<02:07,  3.74it/s]
 54%|█████▍    | 559/1033 [02:25<02:05,  3.77it/s]
 54%|█████▍    | 560/1033 [02:25<02:03,  3.82it/s]
 54%|█████▍    | 561/1033 [02:25<02:02,  3.84it/s]
 54%|█████▍    | 562/1033 [02:26<02:01,  3.88it/s]
 55%|█████▍    | 563/1033 [02:26<02:01,  3.87it/s]
 55%|█████▍    | 564/1033 [02:26<02:00,  3.88it/s]
 55%|█████▍    | 565/1033 [02:26<02:01,  3.87it/s]
 55%|█████▍    | 566/1033 [02:27<01:59,  3.89it/s]
 55%|█████▍    | 567/1033 [02:27<01:59,  3.90it/s]
 55%|█████▍    | 568/1033 [02:27<01:58,  3.93it/s]
 55%|█████▌    | 569/1033 [02:27<01:58,  3.92it/s]
 55%|█████▌    | 570/1033 [02:28<01:57,  3.93it/s]
 55%|█████▌    | 571/1033 [02:28<01:58,  3.91it/s]
 55%|█████▌    | 572/1033 [02:28<01:57,  3.91it/s]
 55%|█████▌    | 573/1033 [02:29<01:58,  3.89it/s]
 56%|█████▌    | 574/1033 [02:29<01:57,  3.91it/s]
 56%|█████▌    | 575/1033 [02:29<01:56,  3.92it/s]
 56%|█████▌    | 576/1033 [02:29<01:56,  3.93it/s]
 56%|█████▌    | 577/1033 [02:30<01:55,  3.93it/s]
 56%|█████▌    | 578/1033 [02:30<01:55,  3.94it/s]
 56%|█████▌    | 579/1033 [02:30<01:55,  3.94it/s]
 56%|█████▌    | 580/1033 [02:30<01:54,  3.94it/s]
 56%|█████▌    | 581/1033 [02:31<01:55,  3.92it/s]
 56%|█████▋    | 582/1033 [02:31<01:55,  3.91it/s]
 56%|█████▋    | 583/1033 [02:31<01:55,  3.90it/s]
 57%|█████▋    | 584/1033 [02:31<01:54,  3.90it/s]
 57%|█████▋    | 585/1033 [02:32<01:54,  3.91it/s]
 57%|█████▋    | 586/1033 [02:32<01:54,  3.92it/s]
 57%|█████▋    | 587/1033 [02:32<01:54,  3.91it/s]
 57%|█████▋    | 588/1033 [02:32<01:53,  3.92it/s]
 57%|█████▋    | 589/1033 [02:33<01:53,  3.90it/s]
 57%|█████▋    | 590/1033 [02:33<01:53,  3.89it/s]
 57%|█████▋    | 591/1033 [02:33<01:53,  3.90it/s]
 57%|█████▋    | 592/1033 [02:33<01:53,  3.89it/s]
 57%|█████▋    | 593/1033 [02:34<01:52,  3.91it/s]
 58%|█████▊    | 594/1033 [02:34<01:52,  3.91it/s]
 58%|█████▊    | 595/1033 [02:34<01:51,  3.92it/s]
 58%|█████▊    | 596/1033 [02:34<01:51,  3.92it/s]
 58%|█████▊    | 597/1033 [02:35<01:51,  3.91it/s]
 58%|█████▊    | 598/1033 [02:35<01:51,  3.89it/s]
 58%|█████▊    | 599/1033 [02:35<01:50,  3.92it/s]
 58%|█████▊    | 600/1033 [02:35<01:50,  3.92it/s]
 58%|█████▊    | 601/1033 [02:36<01:49,  3.93it/s]
 58%|█████▊    | 602/1033 [02:36<01:50,  3.91it/s]
 58%|█████▊    | 603/1033 [02:36<01:50,  3.91it/s]
 58%|█████▊    | 604/1033 [02:36<01:50,  3.90it/s]
 59%|█████▊    | 605/1033 [02:37<01:49,  3.92it/s]
 59%|█████▊    | 606/1033 [02:37<01:49,  3.91it/s]
 59%|█████▉    | 607/1033 [02:37<01:48,  3.93it/s]
 59%|█████▉    | 608/1033 [02:37<01:48,  3.91it/s]
 59%|█████▉    | 609/1033 [02:38<01:49,  3.89it/s]
 59%|█████▉    | 610/1033 [02:38<01:48,  3.88it/s]
 59%|█████▉    | 611/1033 [02:38<01:48,  3.90it/s]
 59%|█████▉    | 612/1033 [02:38<01:47,  3.90it/s]
 59%|█████▉    | 613/1033 [02:39<01:47,  3.92it/s]
 59%|█████▉    | 614/1033 [02:39<01:47,  3.92it/s]
 60%|█████▉    | 615/1033 [02:39<01:46,  3.92it/s]
 60%|█████▉    | 616/1033 [02:39<01:46,  3.91it/s]
 60%|█████▉    | 617/1033 [02:40<01:46,  3.92it/s]
 60%|█████▉    | 618/1033 [02:40<01:45,  3.92it/s]
 60%|█████▉    | 619/1033 [02:40<01:45,  3.92it/s]
 60%|██████    | 620/1033 [02:41<01:45,  3.91it/s]
 60%|██████    | 621/1033 [02:41<01:45,  3.90it/s]
 60%|██████    | 622/1033 [02:41<01:45,  3.91it/s]
 60%|██████    | 623/1033 [02:41<01:44,  3.92it/s]
 60%|██████    | 624/1033 [02:42<01:44,  3.92it/s]
 61%|██████    | 625/1033 [02:42<01:43,  3.93it/s]
 61%|██████    | 626/1033 [02:42<01:50,  3.67it/s]
 61%|██████    | 627/1033 [02:42<01:49,  3.72it/s]
 61%|██████    | 628/1033 [02:43<01:47,  3.77it/s]
 61%|██████    | 629/1033 [02:43<01:45,  3.82it/s]
 61%|██████    | 630/1033 [02:43<01:44,  3.84it/s]
 61%|██████    | 631/1033 [02:43<01:44,  3.85it/s]
 61%|██████    | 632/1033 [02:44<01:43,  3.87it/s]
 61%|██████▏   | 633/1033 [02:44<01:43,  3.86it/s]
 61%|██████▏   | 634/1033 [02:44<01:42,  3.88it/s]
 61%|██████▏   | 635/1033 [02:44<01:42,  3.88it/s]
 62%|██████▏   | 636/1033 [02:45<01:41,  3.90it/s]
 62%|██████▏   | 637/1033 [02:45<01:41,  3.89it/s]
 62%|██████▏   | 638/1033 [02:45<01:40,  3.92it/s]
 62%|██████▏   | 639/1033 [02:45<01:40,  3.91it/s]
 62%|██████▏   | 640/1033 [02:46<01:39,  3.94it/s]
 62%|██████▏   | 641/1033 [02:46<01:39,  3.93it/s]
 62%|██████▏   | 642/1033 [02:46<01:39,  3.94it/s]
 62%|██████▏   | 643/1033 [02:46<01:41,  3.84it/s]
 62%|██████▏   | 644/1033 [02:47<01:40,  3.86it/s]
 62%|██████▏   | 645/1033 [02:47<01:40,  3.87it/s]
 63%|██████▎   | 646/1033 [02:47<01:39,  3.91it/s]
 63%|██████▎   | 647/1033 [02:47<01:38,  3.91it/s]
 63%|██████▎   | 648/1033 [02:48<01:38,  3.93it/s]
 63%|██████▎   | 649/1033 [02:48<01:38,  3.91it/s]
 63%|██████▎   | 650/1033 [02:48<01:38,  3.90it/s]
 63%|██████▎   | 651/1033 [02:49<01:38,  3.89it/s]
 63%|██████▎   | 652/1033 [02:49<01:37,  3.89it/s]
 63%|██████▎   | 653/1033 [02:49<01:37,  3.90it/s]
 63%|██████▎   | 654/1033 [02:49<01:36,  3.92it/s]
 63%|██████▎   | 655/1033 [02:50<01:36,  3.92it/s]
 64%|██████▎   | 656/1033 [02:50<01:35,  3.93it/s]
 64%|██████▎   | 657/1033 [02:50<01:36,  3.91it/s]
 64%|██████▎   | 658/1033 [02:50<01:35,  3.91it/s]
 64%|██████▍   | 659/1033 [02:51<01:36,  3.87it/s]
 64%|██████▍   | 660/1033 [02:51<01:36,  3.88it/s]
 64%|██████▍   | 661/1033 [02:51<01:35,  3.88it/s]
 64%|██████▍   | 662/1033 [02:51<01:35,  3.89it/s]
 64%|██████▍   | 663/1033 [02:52<01:34,  3.91it/s]
 64%|██████▍   | 664/1033 [02:52<01:34,  3.90it/s]
 64%|██████▍   | 665/1033 [02:52<01:34,  3.91it/s]
 64%|██████▍   | 666/1033 [02:52<01:34,  3.90it/s]
 65%|██████▍   | 667/1033 [02:53<01:33,  3.92it/s]
 65%|██████▍   | 668/1033 [02:53<01:33,  3.92it/s]
 65%|██████▍   | 669/1033 [02:53<01:32,  3.92it/s]
 65%|██████▍   | 670/1033 [02:53<01:32,  3.91it/s]
 65%|██████▍   | 671/1033 [02:54<01:32,  3.92it/s]
 65%|██████▌   | 672/1033 [02:54<01:32,  3.90it/s]
 65%|██████▌   | 673/1033 [02:54<01:31,  3.92it/s]
 65%|██████▌   | 674/1033 [02:54<01:31,  3.91it/s]
 65%|██████▌   | 675/1033 [02:55<01:31,  3.92it/s]
 65%|██████▌   | 676/1033 [02:55<01:34,  3.78it/s]
 66%|██████▌   | 677/1033 [02:55<01:33,  3.83it/s]
 66%|██████▌   | 678/1033 [02:55<01:32,  3.83it/s]
 66%|██████▌   | 679/1033 [02:56<01:31,  3.87it/s]
 66%|██████▌   | 680/1033 [02:56<01:31,  3.87it/s]
 66%|██████▌   | 681/1033 [02:56<01:30,  3.91it/s]
 66%|██████▌   | 682/1033 [02:56<01:30,  3.89it/s]
 66%|██████▌   | 683/1033 [02:57<01:29,  3.91it/s]
 66%|██████▌   | 684/1033 [02:57<01:29,  3.90it/s]
 66%|██████▋   | 685/1033 [02:57<01:28,  3.92it/s]
 66%|██████▋   | 686/1033 [02:57<01:28,  3.92it/s]
 67%|██████▋   | 687/1033 [02:58<01:28,  3.92it/s]
 67%|██████▋   | 688/1033 [02:58<01:28,  3.92it/s]
 67%|██████▋   | 689/1033 [02:58<01:27,  3.91it/s]
 67%|██████▋   | 690/1033 [02:59<01:28,  3.87it/s]
 67%|██████▋   | 691/1033 [02:59<01:27,  3.90it/s]
 67%|██████▋   | 692/1033 [02:59<01:28,  3.85it/s]
 67%|██████▋   | 693/1033 [02:59<01:27,  3.88it/s]
 67%|██████▋   | 694/1033 [03:00<01:27,  3.88it/s]
 67%|██████▋   | 695/1033 [03:00<01:26,  3.89it/s]
 67%|██████▋   | 696/1033 [03:00<01:26,  3.88it/s]
 67%|██████▋   | 697/1033 [03:00<01:26,  3.88it/s]
 68%|██████▊   | 698/1033 [03:01<01:26,  3.89it/s]
 68%|██████▊   | 699/1033 [03:01<01:25,  3.90it/s]
 68%|██████▊   | 700/1033 [03:01<01:24,  3.92it/s]
 68%|██████▊   | 701/1033 [03:01<01:24,  3.92it/s]
 68%|██████▊   | 702/1033 [03:02<01:24,  3.93it/s]
 68%|██████▊   | 703/1033 [03:02<01:24,  3.92it/s]
 68%|██████▊   | 704/1033 [03:02<01:23,  3.93it/s]
 68%|██████▊   | 705/1033 [03:02<01:23,  3.92it/s]
 68%|██████▊   | 706/1033 [03:03<01:23,  3.91it/s]
 68%|██████▊   | 707/1033 [03:03<01:23,  3.92it/s]
 69%|██████▊   | 708/1033 [03:03<01:22,  3.93it/s]
 69%|██████▊   | 709/1033 [03:03<01:22,  3.93it/s]
 69%|██████▊   | 710/1033 [03:04<01:22,  3.94it/s]
 69%|██████▉   | 711/1033 [03:04<01:22,  3.91it/s]
 69%|██████▉   | 712/1033 [03:04<01:21,  3.93it/s]
 69%|██████▉   | 713/1033 [03:04<01:21,  3.91it/s]
 69%|██████▉   | 714/1033 [03:05<01:21,  3.93it/s]
 69%|██████▉   | 715/1033 [03:05<01:22,  3.84it/s]
 69%|██████▉   | 716/1033 [03:05<01:21,  3.87it/s]
 69%|██████▉   | 717/1033 [03:05<01:21,  3.86it/s]
 70%|██████▉   | 718/1033 [03:06<01:20,  3.90it/s]
 70%|██████▉   | 719/1033 [03:06<01:20,  3.90it/s]
 70%|██████▉   | 720/1033 [03:06<01:19,  3.92it/s]
 70%|██████▉   | 721/1033 [03:06<01:19,  3.91it/s]
 70%|██████▉   | 722/1033 [03:07<01:19,  3.92it/s]
 70%|██████▉   | 723/1033 [03:07<01:19,  3.90it/s]
 70%|███████   | 724/1033 [03:07<01:18,  3.93it/s]
 70%|███████   | 725/1033 [03:07<01:18,  3.92it/s]
 70%|███████   | 726/1033 [03:08<01:17,  3.95it/s]
 70%|███████   | 727/1033 [03:08<01:17,  3.94it/s]
 70%|███████   | 728/1033 [03:08<01:17,  3.93it/s]
 71%|███████   | 729/1033 [03:08<01:17,  3.91it/s]
 71%|███████   | 730/1033 [03:09<01:17,  3.92it/s]
 71%|███████   | 731/1033 [03:09<01:16,  3.93it/s]
 71%|███████   | 732/1033 [03:09<01:16,  3.95it/s]
 71%|███████   | 733/1033 [03:10<01:16,  3.92it/s]
 71%|███████   | 734/1033 [03:10<01:16,  3.91it/s]
 71%|███████   | 735/1033 [03:10<01:16,  3.89it/s]
 71%|███████   | 736/1033 [03:10<01:15,  3.91it/s]
 71%|███████▏  | 737/1033 [03:11<01:15,  3.92it/s]
 71%|███████▏  | 738/1033 [03:11<01:15,  3.93it/s]
 72%|███████▏  | 739/1033 [03:11<01:15,  3.92it/s]
 72%|███████▏  | 740/1033 [03:11<01:14,  3.92it/s]
 72%|███████▏  | 741/1033 [03:12<01:14,  3.93it/s]
 72%|███████▏  | 742/1033 [03:12<01:13,  3.94it/s]
 72%|███████▏  | 743/1033 [03:12<01:13,  3.94it/s]
 72%|███████▏  | 744/1033 [03:12<01:13,  3.94it/s]
 72%|███████▏  | 745/1033 [03:13<01:13,  3.91it/s]
 72%|███████▏  | 746/1033 [03:13<01:30,  3.16it/s]
 72%|███████▏  | 747/1033 [03:13<01:25,  3.35it/s]
 72%|███████▏  | 748/1033 [03:14<01:21,  3.50it/s]
 73%|███████▎  | 749/1033 [03:14<01:18,  3.63it/s]
 73%|███████▎  | 750/1033 [03:14<01:16,  3.70it/s]
 73%|███████▎  | 751/1033 [03:14<01:14,  3.77it/s]
 73%|███████▎  | 752/1033 [03:15<01:13,  3.80it/s]
 73%|███████▎  | 753/1033 [03:15<01:13,  3.83it/s]
 73%|███████▎  | 754/1033 [03:15<01:12,  3.85it/s]
 73%|███████▎  | 755/1033 [03:15<01:11,  3.89it/s]
 73%|███████▎  | 756/1033 [03:16<01:11,  3.86it/s]
 73%|███████▎  | 757/1033 [03:16<01:11,  3.88it/s]
 73%|███████▎  | 758/1033 [03:16<01:10,  3.91it/s]
 73%|███████▎  | 759/1033 [03:16<01:10,  3.89it/s]
 74%|███████▎  | 760/1033 [03:17<01:10,  3.90it/s]
 74%|███████▎  | 761/1033 [03:17<01:09,  3.89it/s]
 74%|███████▍  | 762/1033 [03:17<01:09,  3.91it/s]
 74%|███████▍  | 763/1033 [03:17<01:08,  3.92it/s]
 74%|███████▍  | 764/1033 [03:18<01:09,  3.87it/s]
 74%|███████▍  | 765/1033 [03:18<01:09,  3.86it/s]
 74%|███████▍  | 766/1033 [03:18<01:08,  3.88it/s]
 74%|███████▍  | 767/1033 [03:18<01:08,  3.87it/s]
 74%|███████▍  | 768/1033 [03:19<01:08,  3.88it/s]
 74%|███████▍  | 769/1033 [03:19<01:08,  3.86it/s]
 75%|███████▍  | 770/1033 [03:19<01:07,  3.89it/s]
 75%|███████▍  | 771/1033 [03:19<01:09,  3.77it/s]
 75%|███████▍  | 772/1033 [03:20<01:08,  3.82it/s]
 75%|███████▍  | 773/1033 [03:20<01:07,  3.85it/s]
 75%|███████▍  | 774/1033 [03:20<01:06,  3.90it/s]
