-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
('rule the roost', 'Attractive , popular and smart , Veronica hovers in the orbit of the ‘ Heathers’ , a four - girl clique who rule the roost at Westerburgh High .', 'In the birdhouse, the brightly plumed parrot appeared to rule the roost.')

Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]
Loading checkpoint shards:  20%|██        | 1/5 [00:06<00:26,  6.68s/it]
Loading checkpoint shards:  40%|████      | 2/5 [00:14<00:21,  7.13s/it]
Loading checkpoint shards:  60%|██████    | 3/5 [00:21<00:14,  7.41s/it]
Loading checkpoint shards:  80%|████████  | 4/5 [00:29<00:07,  7.60s/it]
Loading checkpoint shards: 100%|██████████| 5/5 [00:33<00:00,  6.03s/it]
Loading checkpoint shards: 100%|██████████| 5/5 [00:33<00:00,  6.60s/it]
/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
(1033, 3)

  0%|          | 0/1033 [00:00<?, ?it/s]/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/transformers/generation/utils.py:1168: UserWarning: Using the model-agnostic default `max_length` (=20) to control the generation length. We recommend setting `max_new_tokens` to control the maximum length of the generation.
  warnings.warn(

 36%|███▌      | 371/1033 [03:27<06:04,  1.82it/s]
 36%|███▌      | 372/1033 [03:28<06:04,  1.81it/s]
 36%|███▌      | 373/1033 [03:28<06:04,  1.81it/s]
 36%|███▌      | 374/1033 [03:29<06:04,  1.81it/s]
 36%|███▋      | 375/1033 [03:30<06:01,  1.82it/s]
 36%|███▋      | 376/1033 [03:30<06:00,  1.82it/s]
 36%|███▋      | 377/1033 [03:31<06:00,  1.82it/s]
 37%|███▋      | 378/1033 [03:31<06:01,  1.81it/s]
 37%|███▋      | 379/1033 [03:32<06:02,  1.80it/s]
 37%|███▋      | 380/1033 [03:32<06:00,  1.81it/s]
 37%|███▋      | 381/1033 [03:33<06:00,  1.81it/s]
 37%|███▋      | 382/1033 [03:33<06:00,  1.81it/s]
 37%|███▋      | 383/1033 [03:34<05:59,  1.81it/s]
 37%|███▋      | 384/1033 [03:35<05:59,  1.80it/s]
 37%|███▋      | 385/1033 [03:35<05:59,  1.80it/s]
 37%|███▋      | 386/1033 [03:36<05:58,  1.80it/s]
 37%|███▋      | 387/1033 [03:36<05:56,  1.81it/s]
 38%|███▊      | 388/1033 [03:37<05:58,  1.80it/s]
 38%|███▊      | 389/1033 [03:37<05:57,  1.80it/s]
 38%|███▊      | 390/1033 [03:38<05:57,  1.80it/s]
 38%|███▊      | 391/1033 [03:38<05:56,  1.80it/s]
 38%|███▊      | 392/1033 [03:39<06:06,  1.75it/s]
 38%|███▊      | 393/1033 [03:40<06:02,  1.76it/s]
 38%|███▊      | 394/1033 [03:40<05:59,  1.78it/s]
 38%|███▊      | 395/1033 [03:41<05:57,  1.78it/s]
 38%|███▊      | 396/1033 [03:41<05:55,  1.79it/s]
 38%|███▊      | 397/1033 [03:42<05:54,  1.79it/s]
 39%|███▊      | 398/1033 [03:42<05:53,  1.80it/s]
 39%|███▊      | 399/1033 [03:43<05:52,  1.80it/s]
 39%|███▊      | 400/1033 [03:43<05:50,  1.81it/s]
 39%|███▉      | 401/1033 [03:44<05:53,  1.79it/s]
 39%|███▉      | 402/1033 [03:45<05:52,  1.79it/s]
 39%|███▉      | 403/1033 [03:45<05:51,  1.79it/s]
 39%|███▉      | 404/1033 [03:46<05:50,  1.80it/s]
 39%|███▉      | 405/1033 [03:46<05:49,  1.80it/s]
 39%|███▉      | 406/1033 [03:47<05:48,  1.80it/s]
 39%|███▉      | 407/1033 [03:47<05:47,  1.80it/s]
 39%|███▉      | 408/1033 [03:48<05:47,  1.80it/s]
 40%|███▉      | 409/1033 [03:48<05:46,  1.80it/s]
 40%|███▉      | 410/1033 [03:49<05:46,  1.80it/s]
 40%|███▉      | 411/1033 [03:50<05:46,  1.80it/s]
 40%|███▉      | 412/1033 [03:50<05:45,  1.80it/s]
 40%|███▉      | 413/1033 [03:51<05:44,  1.80it/s]
 40%|████      | 414/1033 [03:51<05:43,  1.80it/s]
 40%|████      | 415/1033 [03:52<05:43,  1.80it/s]
 40%|████      | 416/1033 [03:52<05:42,  1.80it/s]
 40%|████      | 417/1033 [03:53<05:42,  1.80it/s]
 40%|████      | 418/1033 [03:53<05:41,  1.80it/s]
 41%|████      | 419/1033 [03:54<05:42,  1.79it/s]
 41%|████      | 420/1033 [03:55<05:41,  1.79it/s]
 41%|████      | 421/1033 [03:55<05:36,  1.82it/s]
 41%|████      | 422/1033 [03:56<05:32,  1.84it/s]
 41%|████      | 423/1033 [03:56<05:32,  1.84it/s]
 41%|████      | 424/1033 [03:57<05:34,  1.82it/s]
 41%|████      | 425/1033 [03:57<05:33,  1.82it/s]
 41%|████      | 426/1033 [03:58<05:34,  1.82it/s]
 41%|████▏     | 427/1033 [03:58<05:31,  1.83it/s]
 41%|████▏     | 428/1033 [03:59<05:33,  1.81it/s]
 42%|████▏     | 429/1033 [04:00<05:32,  1.82it/s]
 42%|████▏     | 430/1033 [04:00<05:32,  1.81it/s]
 42%|████▏     | 431/1033 [04:01<05:32,  1.81it/s]
 42%|████▏     | 432/1033 [04:01<05:29,  1.82it/s]
 42%|████▏     | 433/1033 [04:02<05:26,  1.84it/s]
 42%|████▏     | 434/1033 [04:02<05:23,  1.85it/s]
 42%|████▏     | 435/1033 [04:03<05:26,  1.83it/s]
 42%|████▏     | 436/1033 [04:03<05:27,  1.82it/s]
 42%|████▏     | 437/1033 [04:04<05:28,  1.82it/s]
 42%|████▏     | 438/1033 [04:04<05:28,  1.81it/s]
 42%|████▏     | 439/1033 [04:05<05:31,  1.79it/s]
 43%|████▎     | 440/1033 [04:06<05:30,  1.79it/s]
 43%|████▎     | 441/1033 [04:06<05:28,  1.80it/s]
 43%|████▎     | 442/1033 [04:07<05:26,  1.81it/s]
 43%|████▎     | 443/1033 [04:07<05:26,  1.81it/s]
 43%|████▎     | 444/1033 [04:08<05:27,  1.80it/s]
 43%|████▎     | 445/1033 [04:08<05:26,  1.80it/s]
 43%|████▎     | 446/1033 [04:09<05:25,  1.80it/s]
 43%|████▎     | 447/1033 [04:09<05:25,  1.80it/s]
 43%|████▎     | 448/1033 [04:10<05:27,  1.78it/s]
 43%|████▎     | 449/1033 [04:11<05:26,  1.79it/s]
 44%|████▎     | 450/1033 [04:11<05:25,  1.79it/s]
 44%|████▎     | 451/1033 [04:12<05:24,  1.80it/s]
 44%|████▍     | 452/1033 [04:12<05:23,  1.80it/s]
 44%|████▍     | 453/1033 [04:13<05:22,  1.80it/s]
 44%|████▍     | 454/1033 [04:13<05:21,  1.80it/s]
 44%|████▍     | 455/1033 [04:14<05:21,  1.80it/s]
 44%|████▍     | 456/1033 [04:14<05:20,  1.80it/s]
 44%|████▍     | 457/1033 [04:15<05:21,  1.79it/s]
 44%|████▍     | 458/1033 [04:16<05:20,  1.79it/s]
 44%|████▍     | 459/1033 [04:16<05:19,  1.80it/s]
 45%|████▍     | 460/1033 [04:17<05:18,  1.80it/s]
 45%|████▍     | 461/1033 [04:17<05:18,  1.80it/s]
 45%|████▍     | 462/1033 [04:18<05:17,  1.80it/s]
 45%|████▍     | 463/1033 [04:18<05:13,  1.82it/s]
 45%|████▍     | 464/1033 [04:19<05:11,  1.83it/s]
 45%|████▌     | 465/1033 [04:19<05:09,  1.84it/s]
 45%|████▌     | 466/1033 [04:20<05:15,  1.80it/s]
 45%|████▌     | 467/1033 [04:21<05:14,  1.80it/s]
 45%|████▌     | 468/1033 [04:21<05:12,  1.81it/s]
 45%|████▌     | 469/1033 [04:22<05:12,  1.81it/s]
 45%|████▌     | 470/1033 [04:22<05:11,  1.80it/s]
 46%|████▌     | 471/1033 [04:23<05:13,  1.79it/s]
 46%|████▌     | 472/1033 [04:23<05:12,  1.79it/s]
 46%|████▌     | 473/1033 [04:24<05:11,  1.80it/s]
 46%|████▌     | 474/1033 [04:24<05:11,  1.80it/s]
 46%|████▌     | 475/1033 [04:25<05:10,  1.80it/s]
 46%|████▌     | 476/1033 [04:26<05:08,  1.81it/s]
 46%|████▌     | 477/1033 [04:26<05:08,  1.80it/s]
 46%|████▋     | 478/1033 [04:27<05:06,  1.81it/s]
 46%|████▋     | 479/1033 [04:27<05:06,  1.81it/s]
 46%|████▋     | 480/1033 [04:28<05:07,  1.80it/s]
 47%|████▋     | 481/1033 [04:28<05:06,  1.80it/s]
 47%|████▋     | 482/1033 [04:29<05:06,  1.80it/s]
 47%|████▋     | 483/1033 [04:29<05:05,  1.80it/s]
 47%|████▋     | 484/1033 [04:30<05:04,  1.80it/s]
 47%|████▋     | 485/1033 [04:31<05:04,  1.80it/s]
 47%|████▋     | 486/1033 [04:31<05:06,  1.79it/s]
 47%|████▋     | 487/1033 [04:32<05:05,  1.79it/s]
 47%|████▋     | 488/1033 [04:32<05:03,  1.79it/s]
 47%|████▋     | 489/1033 [04:33<05:02,  1.80it/s]
 47%|████▋     | 490/1033 [04:33<05:02,  1.80it/s]
 48%|████▊     | 491/1033 [04:34<05:01,  1.80it/s]
 48%|████▊     | 492/1033 [04:34<05:00,  1.80it/s]
 48%|████▊     | 493/1033 [04:35<04:59,  1.80it/s]
 48%|████▊     | 494/1033 [04:36<04:56,  1.82it/s]
 48%|████▊     | 495/1033 [04:36<04:55,  1.82it/s]
 48%|████▊     | 496/1033 [04:37<04:55,  1.82it/s]
 48%|████▊     | 497/1033 [04:37<04:53,  1.83it/s]
 48%|████▊     | 498/1033 [04:38<04:51,  1.83it/s]
 48%|████▊     | 499/1033 [04:38<04:52,  1.83it/s]
 48%|████▊     | 500/1033 [04:39<04:53,  1.82it/s]
 48%|████▊     | 501/1033 [04:39<04:51,  1.82it/s]
 49%|████▊     | 502/1033 [04:40<04:53,  1.81it/s]
 49%|████▊     | 503/1033 [04:40<04:50,  1.82it/s]
 49%|████▉     | 504/1033 [04:41<04:51,  1.82it/s]
 49%|████▉     | 505/1033 [04:42<04:51,  1.81it/s]
 49%|████▉     | 506/1033 [04:42<04:51,  1.81it/s]
 49%|████▉     | 507/1033 [04:43<04:50,  1.81it/s]
 49%|████▉     | 508/1033 [04:43<04:50,  1.81it/s]
 49%|████▉     | 509/1033 [04:44<04:49,  1.81it/s]
 49%|████▉     | 510/1033 [04:44<04:48,  1.81it/s]
 49%|████▉     | 511/1033 [04:45<04:47,  1.81it/s]
 50%|████▉     | 512/1033 [04:45<04:46,  1.82it/s]
 50%|████▉     | 513/1033 [04:46<04:45,  1.82it/s]
 50%|████▉     | 514/1033 [04:47<04:45,  1.82it/s]
 50%|████▉     | 515/1033 [04:47<04:45,  1.81it/s]
 50%|████▉     | 516/1033 [04:48<04:45,  1.81it/s]
 50%|█████     | 517/1033 [04:48<04:45,  1.81it/s]
 50%|█████     | 518/1033 [04:49<04:45,  1.80it/s]
 50%|█████     | 519/1033 [04:49<04:45,  1.80it/s]
 50%|█████     | 520/1033 [04:50<04:44,  1.80it/s]
 50%|█████     | 521/1033 [04:50<04:43,  1.80it/s]
 51%|█████     | 522/1033 [04:51<04:43,  1.80it/s]
 51%|█████     | 523/1033 [04:52<04:42,  1.80it/s]
 51%|█████     | 524/1033 [04:52<04:42,  1.80it/s]
 51%|█████     | 525/1033 [04:53<04:41,  1.80it/s]
 51%|█████     | 526/1033 [04:53<04:41,  1.80it/s]
 51%|█████     | 527/1033 [04:54<04:41,  1.80it/s]
 51%|█████     | 528/1033 [04:54<04:40,  1.80it/s]
 51%|█████     | 529/1033 [04:55<04:39,  1.80it/s]
 51%|█████▏    | 530/1033 [04:55<04:39,  1.80it/s]
 51%|█████▏    | 531/1033 [04:56<04:38,  1.80it/s]
 52%|█████▏    | 532/1033 [04:57<04:37,  1.80it/s]
 52%|█████▏    | 533/1033 [04:57<04:35,  1.81it/s]
 52%|█████▏    | 534/1033 [04:58<04:35,  1.81it/s]
 52%|█████▏    | 535/1033 [04:58<04:35,  1.81it/s]
 52%|█████▏    | 536/1033 [04:59<04:36,  1.80it/s]
 52%|█████▏    | 537/1033 [04:59<04:35,  1.80it/s]
 52%|█████▏    | 538/1033 [05:00<04:32,  1.82it/s]
 52%|█████▏    | 539/1033 [05:00<04:32,  1.81it/s]
 52%|█████▏    | 540/1033 [05:01<04:33,  1.81it/s]
 52%|█████▏    | 541/1033 [05:02<04:32,  1.81it/s]
 52%|█████▏    | 542/1033 [05:02<04:32,  1.80it/s]
 53%|█████▎    | 543/1033 [05:03<04:31,  1.80it/s]
 53%|█████▎    | 544/1033 [05:03<04:28,  1.82it/s]
 53%|█████▎    | 545/1033 [05:04<04:27,  1.82it/s]
 53%|█████▎    | 546/1033 [05:04<04:28,  1.82it/s]
 53%|█████▎    | 547/1033 [05:05<04:28,  1.81it/s]
 53%|█████▎    | 548/1033 [05:05<04:28,  1.81it/s]
 53%|█████▎    | 549/1033 [05:06<04:28,  1.80it/s]
 53%|█████▎    | 550/1033 [05:07<04:27,  1.80it/s]
 53%|█████▎    | 551/1033 [05:07<04:26,  1.81it/s]
 53%|█████▎    | 552/1033 [05:08<04:24,  1.82it/s]
 54%|█████▎    | 553/1033 [05:08<04:24,  1.82it/s]
 54%|█████▎    | 554/1033 [05:09<04:23,  1.82it/s]
 54%|█████▎    | 555/1033 [05:09<04:20,  1.84it/s]
 54%|█████▍    | 556/1033 [05:10<04:21,  1.82it/s]
 54%|█████▍    | 557/1033 [05:10<04:22,  1.82it/s]
 54%|█████▍    | 558/1033 [05:11<04:21,  1.81it/s]
 54%|█████▍    | 559/1033 [05:11<04:21,  1.81it/s]
 54%|█████▍    | 560/1033 [05:12<04:21,  1.81it/s]
 54%|█████▍    | 561/1033 [05:13<04:21,  1.81it/s]
 54%|█████▍    | 562/1033 [05:13<04:20,  1.81it/s]
 55%|█████▍    | 563/1033 [05:14<04:19,  1.81it/s]
 55%|█████▍    | 564/1033 [05:14<04:19,  1.81it/s]
 55%|█████▍    | 565/1033 [05:15<04:19,  1.80it/s]
 55%|█████▍    | 566/1033 [05:15<04:19,  1.80it/s]
 55%|█████▍    | 567/1033 [05:16<04:18,  1.80it/s]
 55%|█████▍    | 568/1033 [05:16<04:18,  1.80it/s]
 55%|█████▌    | 569/1033 [05:17<04:17,  1.80it/s]
 55%|█████▌    | 570/1033 [05:18<04:16,  1.80it/s]
 55%|█████▌    | 571/1033 [05:18<04:14,  1.82it/s]
 55%|█████▌    | 572/1033 [05:19<04:13,  1.82it/s]
 55%|█████▌    | 573/1033 [05:19<04:13,  1.82it/s]
 56%|█████▌    | 574/1033 [05:20<04:13,  1.81it/s]
 56%|█████▌    | 575/1033 [05:20<04:12,  1.81it/s]
 56%|█████▌    | 576/1033 [05:21<04:12,  1.81it/s]
 56%|█████▌    | 577/1033 [05:21<04:12,  1.81it/s]
 56%|█████▌    | 578/1033 [05:22<04:12,  1.80it/s]
 56%|█████▌    | 579/1033 [05:23<04:12,  1.80it/s]
 56%|█████▌    | 580/1033 [05:23<04:11,  1.80it/s]
 56%|█████▌    | 581/1033 [05:24<04:11,  1.80it/s]
 56%|█████▋    | 582/1033 [05:24<04:10,  1.80it/s]
 56%|█████▋    | 583/1033 [05:25<04:07,  1.82it/s]
 57%|█████▋    | 584/1033 [05:25<04:05,  1.83it/s]
 57%|█████▋    | 585/1033 [05:26<04:03,  1.84it/s]
 57%|█████▋    | 586/1033 [05:26<04:04,  1.83it/s]
 57%|█████▋    | 587/1033 [05:27<04:05,  1.82it/s]
 57%|█████▋    | 588/1033 [05:27<04:05,  1.81it/s]
 57%|█████▋    | 589/1033 [05:28<04:09,  1.78it/s]
 57%|█████▋    | 590/1033 [05:29<04:08,  1.79it/s]
 57%|█████▋    | 591/1033 [05:29<04:06,  1.79it/s]
 57%|█████▋    | 592/1033 [05:30<04:05,  1.80it/s]
 57%|█████▋    | 593/1033 [05:30<04:04,  1.80it/s]
 58%|█████▊    | 594/1033 [05:31<04:03,  1.80it/s]
 58%|█████▊    | 595/1033 [05:31<04:03,  1.80it/s]
 58%|█████▊    | 596/1033 [05:32<04:02,  1.80it/s]
 58%|█████▊    | 597/1033 [05:32<04:01,  1.80it/s]
 58%|█████▊    | 598/1033 [05:33<04:03,  1.79it/s]
 58%|█████▊    | 599/1033 [05:34<04:02,  1.79it/s]
 58%|█████▊    | 600/1033 [05:34<04:01,  1.79it/s]
 58%|█████▊    | 601/1033 [05:35<04:00,  1.80it/s]
 58%|█████▊    | 602/1033 [05:35<03:59,  1.80it/s]
 58%|█████▊    | 603/1033 [05:36<03:58,  1.80it/s]
 58%|█████▊    | 604/1033 [05:36<03:57,  1.80it/s]
 59%|█████▊    | 605/1033 [05:37<03:58,  1.80it/s]
 59%|█████▊    | 606/1033 [05:38<03:57,  1.80it/s]
 59%|█████▉    | 607/1033 [05:38<03:58,  1.79it/s]
 59%|█████▉    | 608/1033 [05:39<03:57,  1.79it/s]
 59%|█████▉    | 609/1033 [05:39<03:56,  1.80it/s]
 59%|█████▉    | 610/1033 [05:40<03:52,  1.82it/s]
 59%|█████▉    | 611/1033 [05:40<03:49,  1.84it/s]
 59%|█████▉    | 612/1033 [05:41<03:49,  1.84it/s]
 59%|█████▉    | 613/1033 [05:41<03:49,  1.83it/s]
 59%|█████▉    | 614/1033 [05:42<03:50,  1.82it/s]
 60%|█████▉    | 615/1033 [05:42<03:50,  1.82it/s]
 60%|█████▉    | 616/1033 [05:43<03:48,  1.82it/s]
 60%|█████▉    | 617/1033 [05:44<03:48,  1.82it/s]
 60%|█████▉    | 618/1033 [05:44<03:48,  1.81it/s]
 60%|█████▉    | 619/1033 [05:45<03:48,  1.81it/s]
 60%|██████    | 620/1033 [05:45<03:48,  1.81it/s]
 60%|██████    | 621/1033 [05:46<03:48,  1.80it/s]
 60%|██████    | 622/1033 [05:46<03:47,  1.80it/s]
 60%|██████    | 623/1033 [05:47<03:47,  1.80it/s]
 60%|██████    | 624/1033 [05:47<03:46,  1.80it/s]
 61%|██████    | 625/1033 [05:48<03:46,  1.80it/s]
 61%|██████    | 626/1033 [05:49<03:45,  1.80it/s]
 61%|██████    | 627/1033 [05:49<03:45,  1.80it/s]
 61%|██████    | 628/1033 [05:50<03:44,  1.80it/s]
 61%|██████    | 629/1033 [05:50<03:41,  1.82it/s]
 61%|██████    | 630/1033 [05:51<03:41,  1.82it/s]
 61%|██████    | 631/1033 [05:51<03:41,  1.81it/s]
 61%|██████    | 632/1033 [05:52<03:41,  1.81it/s]
 61%|██████▏   | 633/1033 [05:52<03:41,  1.81it/s]
 61%|██████▏   | 634/1033 [05:53<03:41,  1.80it/s]
 61%|██████▏   | 635/1033 [05:54<03:40,  1.80it/s]
 62%|██████▏   | 636/1033 [05:54<03:40,  1.80it/s]
 62%|██████▏   | 637/1033 [05:55<03:39,  1.80it/s]
 62%|██████▏   | 638/1033 [05:55<03:38,  1.81it/s]
 62%|██████▏   | 639/1033 [05:56<03:37,  1.81it/s]
 62%|██████▏   | 640/1033 [05:56<03:37,  1.81it/s]
 62%|██████▏   | 641/1033 [05:57<03:36,  1.81it/s]
 62%|██████▏   | 642/1033 [05:57<03:36,  1.81it/s]
 62%|██████▏   | 643/1033 [05:58<03:36,  1.80it/s]
 62%|██████▏   | 644/1033 [05:58<03:34,  1.81it/s]
 62%|██████▏   | 645/1033 [05:59<03:38,  1.78it/s]
 63%|██████▎   | 646/1033 [06:00<03:34,  1.80it/s]
 63%|██████▎   | 647/1033 [06:00<03:34,  1.80it/s]
 63%|██████▎   | 648/1033 [06:01<03:31,  1.82it/s]
 63%|██████▎   | 649/1033 [06:01<03:30,  1.82it/s]
 63%|██████▎   | 650/1033 [06:02<03:30,  1.82it/s]
 63%|██████▎   | 651/1033 [06:02<03:30,  1.81it/s]
 63%|██████▎   | 652/1033 [06:03<03:30,  1.81it/s]
 63%|██████▎   | 653/1033 [06:03<03:28,  1.82it/s]
 63%|██████▎   | 654/1033 [06:04<03:31,  1.79it/s]
 63%|██████▎   | 655/1033 [06:05<03:30,  1.79it/s]
 64%|██████▎   | 656/1033 [06:05<03:29,  1.80it/s]
 64%|██████▎   | 657/1033 [06:06<03:28,  1.81it/s]
 64%|██████▎   | 658/1033 [06:06<03:26,  1.82it/s]
 64%|██████▍   | 659/1033 [06:07<03:26,  1.81it/s]
 64%|██████▍   | 660/1033 [06:07<03:25,  1.82it/s]
 64%|██████▍   | 661/1033 [06:08<03:25,  1.81it/s]
 64%|██████▍   | 662/1033 [06:08<03:24,  1.81it/s]
 64%|██████▍   | 663/1033 [06:09<03:24,  1.81it/s]
 64%|██████▍   | 664/1033 [06:10<03:24,  1.81it/s]
 64%|██████▍   | 665/1033 [06:10<03:23,  1.81it/s]
 64%|██████▍   | 666/1033 [06:11<03:23,  1.81it/s]
 65%|██████▍   | 667/1033 [06:11<03:22,  1.81it/s]
 65%|██████▍   | 668/1033 [06:12<03:22,  1.80it/s]
 65%|██████▍   | 669/1033 [06:12<03:22,  1.80it/s]
 65%|██████▍   | 670/1033 [06:13<03:21,  1.80it/s]
 65%|██████▍   | 671/1033 [06:13<03:20,  1.80it/s]
 65%|██████▌   | 672/1033 [06:14<03:20,  1.80it/s]
 65%|██████▌   | 673/1033 [06:15<03:19,  1.80it/s]
 65%|██████▌   | 674/1033 [06:15<03:19,  1.80it/s]
 65%|██████▌   | 675/1033 [06:16<03:18,  1.80it/s]
 65%|██████▌   | 676/1033 [06:16<03:17,  1.80it/s]
 66%|██████▌   | 677/1033 [06:17<03:17,  1.80it/s]
 66%|██████▌   | 678/1033 [06:17<03:16,  1.80it/s]
 66%|██████▌   | 679/1033 [06:18<03:15,  1.81it/s]
 66%|██████▌   | 680/1033 [06:18<03:15,  1.81it/s]
 66%|██████▌   | 681/1033 [06:19<03:15,  1.80it/s]
 66%|██████▌   | 682/1033 [06:20<03:14,  1.80it/s]
 66%|██████▌   | 683/1033 [06:20<03:13,  1.80it/s]
 66%|██████▌   | 684/1033 [06:21<03:13,  1.80it/s]
 66%|██████▋   | 685/1033 [06:21<03:12,  1.80it/s]
 66%|██████▋   | 686/1033 [06:22<03:12,  1.80it/s]
 67%|██████▋   | 687/1033 [06:22<03:12,  1.80it/s]
 67%|██████▋   | 688/1033 [06:23<03:11,  1.80it/s]
 67%|██████▋   | 689/1033 [06:23<03:10,  1.80it/s]
 67%|██████▋   | 690/1033 [06:24<03:10,  1.80it/s]
 67%|██████▋   | 691/1033 [06:25<03:10,  1.80it/s]
 67%|██████▋   | 692/1033 [06:25<03:09,  1.80it/s]
 67%|██████▋   | 693/1033 [06:26<03:08,  1.80it/s]
 67%|██████▋   | 694/1033 [06:26<03:07,  1.80it/s]
 67%|██████▋   | 695/1033 [06:27<03:07,  1.80it/s]
 67%|██████▋   | 696/1033 [06:27<03:06,  1.80it/s]
 67%|██████▋   | 697/1033 [06:28<03:06,  1.80it/s]
 68%|██████▊   | 698/1033 [06:28<03:05,  1.81it/s]
 68%|██████▊   | 699/1033 [06:29<03:05,  1.80it/s]
 68%|██████▊   | 700/1033 [06:30<03:04,  1.80it/s]
 68%|██████▊   | 701/1033 [06:30<03:04,  1.80it/s]
 68%|██████▊   | 702/1033 [06:31<03:07,  1.76it/s]
 68%|██████▊   | 703/1033 [06:31<03:05,  1.78it/s]
 68%|██████▊   | 704/1033 [06:32<03:04,  1.78it/s]
 68%|██████▊   | 705/1033 [06:32<03:03,  1.79it/s]
 68%|██████▊   | 706/1033 [06:33<03:02,  1.79it/s]
 68%|██████▊   | 707/1033 [06:33<03:01,  1.80it/s]
 69%|██████▊   | 708/1033 [06:34<03:00,  1.80it/s]
 69%|██████▊   | 709/1033 [06:35<02:59,  1.80it/s]
 69%|██████▊   | 710/1033 [06:35<02:58,  1.81it/s]
 69%|██████▉   | 711/1033 [06:36<02:59,  1.79it/s]
 69%|██████▉   | 712/1033 [06:36<02:58,  1.80it/s]
 69%|██████▉   | 713/1033 [06:37<02:58,  1.80it/s]
 69%|██████▉   | 714/1033 [06:37<02:57,  1.80it/s]
 69%|██████▉   | 715/1033 [06:38<02:56,  1.80it/s]
 69%|██████▉   | 716/1033 [06:38<02:55,  1.80it/s]
 69%|██████▉   | 717/1033 [06:39<02:55,  1.80it/s]
 70%|██████▉   | 718/1033 [06:40<02:54,  1.80it/s]
 70%|██████▉   | 719/1033 [06:40<02:54,  1.80it/s]
 70%|██████▉   | 720/1033 [06:41<02:56,  1.78it/s]
 70%|██████▉   | 721/1033 [06:41<02:54,  1.78it/s]
 70%|██████▉   | 722/1033 [06:42<02:53,  1.79it/s]
 70%|██████▉   | 723/1033 [06:42<02:52,  1.79it/s]
 70%|███████   | 724/1033 [06:43<02:52,  1.80it/s]
 70%|███████   | 725/1033 [06:43<02:51,  1.80it/s]
 70%|███████   | 726/1033 [06:44<02:50,  1.81it/s]
 70%|███████   | 727/1033 [06:45<02:49,  1.81it/s]
 70%|███████   | 728/1033 [06:45<02:48,  1.81it/s]
 71%|███████   | 729/1033 [06:46<02:49,  1.79it/s]
 71%|███████   | 730/1033 [06:46<02:47,  1.81it/s]
 71%|███████   | 731/1033 [06:47<02:47,  1.80it/s]
 71%|███████   | 732/1033 [06:47<02:46,  1.81it/s]
 71%|███████   | 733/1033 [06:48<02:46,  1.81it/s]
 71%|███████   | 734/1033 [06:48<02:45,  1.81it/s]
 71%|███████   | 735/1033 [06:49<02:44,  1.81it/s]
 71%|███████   | 736/1033 [06:50<02:43,  1.81it/s]
 71%|███████▏  | 737/1033 [06:50<02:42,  1.82it/s]
 71%|███████▏  | 738/1033 [06:51<02:42,  1.82it/s]
 72%|███████▏  | 739/1033 [06:51<02:42,  1.81it/s]
 72%|███████▏  | 740/1033 [06:52<02:41,  1.81it/s]
 72%|███████▏  | 741/1033 [06:52<02:41,  1.81it/s]
 72%|███████▏  | 742/1033 [06:53<02:40,  1.81it/s]
 72%|███████▏  | 743/1033 [06:53<02:40,  1.81it/s]
 72%|███████▏  | 744/1033 [06:54<02:40,  1.80it/s]
 72%|███████▏  | 745/1033 [06:55<02:39,  1.80it/s]
 72%|███████▏  | 746/1033 [06:55<02:39,  1.80it/s]
 72%|███████▏  | 747/1033 [06:56<02:37,  1.82it/s]
 72%|███████▏  | 748/1033 [06:56<02:36,  1.82it/s]
 73%|███████▎  | 749/1033 [06:57<02:36,  1.82it/s]
 73%|███████▎  | 750/1033 [06:57<02:34,  1.83it/s]
 73%|███████▎  | 751/1033 [06:58<02:34,  1.82it/s]
 73%|███████▎  | 752/1033 [06:58<02:34,  1.82it/s]
 73%|███████▎  | 753/1033 [06:59<02:34,  1.81it/s]
 73%|███████▎  | 754/1033 [06:59<02:34,  1.81it/s]
 73%|███████▎  | 755/1033 [07:00<02:33,  1.81it/s]
 73%|███████▎  | 756/1033 [07:01<02:33,  1.80it/s]
 73%|███████▎  | 757/1033 [07:01<02:33,  1.80it/s]
 73%|███████▎  | 758/1033 [07:02<02:33,  1.79it/s]
 73%|███████▎  | 759/1033 [07:02<02:31,  1.81it/s]
