-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
('rule the roost', 'Attractive , popular and smart , Veronica hovers in the orbit of the ‘ Heathers’ , a four - girl clique who rule the roost at Westerburgh High .', 'In the birdhouse, the brightly plumed parrot appeared to rule the roost.')
(1033, 3)

  0%|          | 0/1033 [00:00<?, ?it/s]/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/transformers/generation/utils.py:1168: UserWarning: Using the model-agnostic default `max_length` (=20) to control the generation length. We recommend setting `max_new_tokens` to control the maximum length of the generation.
  warnings.warn(

  0%|          | 1/1033 [00:04<1:11:34,  4.16s/it]
  0%|          | 2/1033 [00:04<30:28,  1.77s/it]  
  0%|          | 3/1033 [00:04<17:27,  1.02s/it]
  0%|          | 4/1033 [00:04<11:20,  1.51it/s]
  0%|          | 5/1033 [00:04<07:56,  2.16it/s]
  1%|          | 6/1033 [00:04<06:06,  2.80it/s]
  1%|          | 7/1033 [00:04<04:56,  3.46it/s]
 40%|████      | 416/1033 [00:49<00:59, 10.37it/s]
 40%|████      | 418/1033 [00:49<00:59, 10.40it/s]
 41%|████      | 420/1033 [00:49<00:59, 10.33it/s]
 41%|████      | 422/1033 [00:50<00:59, 10.33it/s]
 41%|████      | 424/1033 [00:50<00:58, 10.34it/s]
 41%|████      | 426/1033 [00:50<00:58, 10.35it/s]
 41%|████▏     | 428/1033 [00:50<00:58, 10.35it/s]
 42%|████▏     | 430/1033 [00:50<00:58, 10.32it/s]
 42%|████▏     | 432/1033 [00:50<00:58, 10.28it/s]
 42%|████▏     | 434/1033 [00:51<00:58, 10.30it/s]
 42%|████▏     | 436/1033 [00:51<00:57, 10.31it/s]
 42%|████▏     | 438/1033 [00:51<00:57, 10.35it/s]
 43%|████▎     | 440/1033 [00:51<00:57, 10.31it/s]
 43%|████▎     | 442/1033 [00:51<00:57, 10.29it/s]
 43%|████▎     | 444/1033 [00:52<00:57, 10.31it/s]
 43%|████▎     | 446/1033 [00:52<00:57, 10.28it/s]
 43%|████▎     | 448/1033 [00:52<00:56, 10.27it/s]
 44%|████▎     | 450/1033 [00:52<00:57, 10.23it/s]
 44%|████▍     | 452/1033 [00:52<00:56, 10.26it/s]
 44%|████▍     | 454/1033 [00:53<00:56, 10.28it/s]
 44%|████▍     | 456/1033 [00:53<00:56, 10.27it/s]
 44%|████▍     | 458/1033 [00:53<00:55, 10.31it/s]
 45%|████▍     | 460/1033 [00:53<00:55, 10.32it/s]
 45%|████▍     | 462/1033 [00:53<00:55, 10.34it/s]
 45%|████▍     | 464/1033 [00:54<00:54, 10.36it/s]
 45%|████▌     | 466/1033 [00:54<00:54, 10.35it/s]
 45%|████▌     | 468/1033 [00:54<00:54, 10.32it/s]
 45%|████▌     | 470/1033 [00:54<00:54, 10.30it/s]
 46%|████▌     | 472/1033 [00:54<00:54, 10.31it/s]
 46%|████▌     | 474/1033 [00:55<00:54, 10.33it/s]
 46%|████▌     | 476/1033 [00:55<00:53, 10.32it/s]
 46%|████▋     | 478/1033 [00:55<00:53, 10.31it/s]
 46%|████▋     | 480/1033 [00:55<00:53, 10.32it/s]
 47%|████▋     | 482/1033 [00:55<00:53, 10.32it/s]
 47%|████▋     | 484/1033 [00:56<00:53, 10.34it/s]
 47%|████▋     | 486/1033 [00:56<00:52, 10.35it/s]
 47%|████▋     | 488/1033 [00:56<00:52, 10.36it/s]
 47%|████▋     | 490/1033 [00:56<00:52, 10.36it/s]
 48%|████▊     | 492/1033 [00:56<00:52, 10.33it/s]
 48%|████▊     | 494/1033 [00:57<00:52, 10.33it/s]
 48%|████▊     | 496/1033 [00:57<00:52, 10.30it/s]
 48%|████▊     | 498/1033 [00:57<00:51, 10.33it/s]
 48%|████▊     | 500/1033 [00:57<00:51, 10.37it/s]
 49%|████▊     | 502/1033 [00:57<00:51, 10.36it/s]
 49%|████▉     | 504/1033 [00:57<00:51, 10.33it/s]
 49%|████▉     | 506/1033 [00:58<00:51, 10.33it/s]
 49%|████▉     | 508/1033 [00:58<00:50, 10.32it/s]
 49%|████▉     | 510/1033 [00:58<00:50, 10.29it/s]
 50%|████▉     | 512/1033 [00:58<00:50, 10.28it/s]
 50%|████▉     | 514/1033 [00:58<00:50, 10.30it/s]
 50%|████▉     | 516/1033 [00:59<00:50, 10.29it/s]
 50%|█████     | 518/1033 [00:59<00:50, 10.27it/s]
 50%|█████     | 520/1033 [00:59<00:49, 10.30it/s]
 51%|█████     | 522/1033 [00:59<00:49, 10.32it/s]
 51%|█████     | 524/1033 [00:59<00:49, 10.33it/s]
 51%|█████     | 526/1033 [01:00<00:48, 10.36it/s]
 51%|█████     | 528/1033 [01:00<00:48, 10.33it/s]
 51%|█████▏    | 530/1033 [01:00<00:48, 10.31it/s]
 52%|█████▏    | 532/1033 [01:00<00:48, 10.27it/s]
 52%|█████▏    | 534/1033 [01:00<00:48, 10.28it/s]
 52%|█████▏    | 536/1033 [01:01<00:48, 10.30it/s]
 52%|█████▏    | 538/1033 [01:01<00:48, 10.30it/s]
 52%|█████▏    | 540/1033 [01:01<00:47, 10.32it/s]
 52%|█████▏    | 542/1033 [01:01<00:47, 10.30it/s]
 53%|█████▎    | 544/1033 [01:01<00:47, 10.31it/s]
 53%|█████▎    | 546/1033 [01:02<00:47, 10.34it/s]
 53%|█████▎    | 548/1033 [01:02<00:46, 10.33it/s]
 53%|█████▎    | 550/1033 [01:02<00:46, 10.35it/s]
 53%|█████▎    | 552/1033 [01:02<00:46, 10.34it/s]
 54%|█████▎    | 554/1033 [01:02<00:46, 10.30it/s]
 54%|█████▍    | 556/1033 [01:03<00:46, 10.33it/s]
 54%|█████▍    | 558/1033 [01:03<00:46, 10.30it/s]
 54%|█████▍    | 560/1033 [01:03<00:45, 10.33it/s]
 54%|█████▍    | 562/1033 [01:03<00:45, 10.35it/s]
 55%|█████▍    | 564/1033 [01:03<00:45, 10.33it/s]
 55%|█████▍    | 566/1033 [01:03<00:45, 10.32it/s]
 55%|█████▍    | 568/1033 [01:04<00:44, 10.34it/s]
 55%|█████▌    | 570/1033 [01:04<00:44, 10.34it/s]
 55%|█████▌    | 572/1033 [01:04<00:44, 10.34it/s]
 56%|█████▌    | 574/1033 [01:04<00:44, 10.33it/s]
 56%|█████▌    | 576/1033 [01:04<00:44, 10.21it/s]
 56%|█████▌    | 578/1033 [01:05<00:44, 10.23it/s]
 56%|█████▌    | 580/1033 [01:05<00:44, 10.25it/s]
 56%|█████▋    | 582/1033 [01:05<00:43, 10.30it/s]
 57%|█████▋    | 584/1033 [01:05<00:43, 10.30it/s]
 57%|█████▋    | 586/1033 [01:05<00:43, 10.33it/s]
 57%|█████▋    | 588/1033 [01:06<00:42, 10.36it/s]
 57%|█████▋    | 590/1033 [01:06<00:43, 10.29it/s]
 57%|█████▋    | 592/1033 [01:06<00:42, 10.32it/s]
 58%|█████▊    | 594/1033 [01:06<00:42, 10.28it/s]
 58%|█████▊    | 596/1033 [01:06<00:42, 10.29it/s]
 58%|█████▊    | 598/1033 [01:07<00:42, 10.31it/s]
 58%|█████▊    | 600/1033 [01:07<00:42, 10.29it/s]
 58%|█████▊    | 602/1033 [01:07<00:41, 10.31it/s]
 58%|█████▊    | 604/1033 [01:07<00:41, 10.29it/s]
 59%|█████▊    | 606/1033 [01:07<00:41, 10.30it/s]
 59%|█████▉    | 608/1033 [01:08<00:41, 10.32it/s]
 59%|█████▉    | 610/1033 [01:08<00:41, 10.30it/s]
 59%|█████▉    | 612/1033 [01:08<00:41, 10.24it/s]
 59%|█████▉    | 614/1033 [01:08<00:40, 10.27it/s]
 60%|█████▉    | 616/1033 [01:08<00:40, 10.20it/s]
 60%|█████▉    | 618/1033 [01:09<00:40, 10.23it/s]
 60%|██████    | 620/1033 [01:09<00:40, 10.27it/s]
 60%|██████    | 622/1033 [01:09<00:40, 10.25it/s]
 60%|██████    | 624/1033 [01:09<00:39, 10.27it/s]
 61%|██████    | 626/1033 [01:09<00:39, 10.24it/s]
 61%|██████    | 628/1033 [01:10<00:39, 10.21it/s]
 61%|██████    | 630/1033 [01:10<00:39, 10.22it/s]
 61%|██████    | 632/1033 [01:10<00:39, 10.27it/s]
 61%|██████▏   | 634/1033 [01:10<00:38, 10.24it/s]
 62%|██████▏   | 636/1033 [01:10<00:38, 10.24it/s]
 62%|██████▏   | 638/1033 [01:10<00:38, 10.16it/s]
 62%|██████▏   | 640/1033 [01:11<00:38, 10.18it/s]
 62%|██████▏   | 642/1033 [01:11<00:38, 10.23it/s]
 62%|██████▏   | 644/1033 [01:11<00:38, 10.23it/s]
 63%|██████▎   | 646/1033 [01:11<00:37, 10.25it/s]
 63%|██████▎   | 648/1033 [01:11<00:37, 10.22it/s]
 63%|██████▎   | 650/1033 [01:12<00:37, 10.25it/s]
 63%|██████▎   | 652/1033 [01:12<00:37, 10.26it/s]
 63%|██████▎   | 654/1033 [01:12<00:36, 10.28it/s]
 64%|██████▎   | 656/1033 [01:12<00:36, 10.27it/s]
 64%|██████▎   | 658/1033 [01:12<00:36, 10.27it/s]
 64%|██████▍   | 660/1033 [01:13<00:36, 10.31it/s]
 64%|██████▍   | 662/1033 [01:13<00:36, 10.28it/s]
 64%|██████▍   | 664/1033 [01:13<00:35, 10.32it/s]
 64%|██████▍   | 666/1033 [01:13<00:35, 10.31it/s]
 65%|██████▍   | 668/1033 [01:13<00:35, 10.33it/s]
 65%|██████▍   | 670/1033 [01:14<00:35, 10.34it/s]
 65%|██████▌   | 672/1033 [01:14<00:34, 10.32it/s]
 65%|██████▌   | 674/1033 [01:14<00:34, 10.32it/s]
 65%|██████▌   | 676/1033 [01:14<00:34, 10.28it/s]
 66%|██████▌   | 678/1033 [01:14<00:34, 10.30it/s]
 66%|██████▌   | 680/1033 [01:15<00:34, 10.28it/s]
 66%|██████▌   | 682/1033 [01:15<00:34, 10.29it/s]
 66%|██████▌   | 684/1033 [01:15<00:33, 10.29it/s]
 66%|██████▋   | 686/1033 [01:15<00:33, 10.31it/s]
 67%|██████▋   | 688/1033 [01:15<00:33, 10.29it/s]
 67%|██████▋   | 690/1033 [01:16<00:33, 10.25it/s]
 67%|██████▋   | 692/1033 [01:16<00:33, 10.25it/s]
 67%|██████▋   | 694/1033 [01:16<00:33, 10.26it/s]
 67%|██████▋   | 696/1033 [01:16<00:32, 10.29it/s]
 68%|██████▊   | 698/1033 [01:16<00:32, 10.22it/s]
 68%|██████▊   | 700/1033 [01:17<00:32, 10.24it/s]
 68%|██████▊   | 702/1033 [01:17<00:32, 10.26it/s]
 68%|██████▊   | 704/1033 [01:17<00:31, 10.30it/s]
 68%|██████▊   | 706/1033 [01:17<00:31, 10.31it/s]
 69%|██████▊   | 708/1033 [01:17<00:31, 10.27it/s]
 69%|██████▊   | 710/1033 [01:17<00:31, 10.29it/s]
 69%|██████▉   | 712/1033 [01:18<00:31, 10.28it/s]
 69%|██████▉   | 714/1033 [01:18<00:30, 10.31it/s]
 69%|██████▉   | 716/1033 [01:18<00:30, 10.30it/s]
 70%|██████▉   | 718/1033 [01:18<00:30, 10.28it/s]
 70%|██████▉   | 720/1033 [01:18<00:30, 10.25it/s]
 70%|██████▉   | 722/1033 [01:19<00:30, 10.26it/s]
 70%|███████   | 724/1033 [01:19<00:30, 10.27it/s]
 70%|███████   | 726/1033 [01:19<00:29, 10.28it/s]
 70%|███████   | 728/1033 [01:19<00:29, 10.25it/s]
 71%|███████   | 730/1033 [01:19<00:29, 10.26it/s]
 71%|███████   | 732/1033 [01:20<00:29, 10.31it/s]
 71%|███████   | 734/1033 [01:20<00:29, 10.26it/s]
 71%|███████   | 736/1033 [01:20<00:28, 10.28it/s]
 71%|███████▏  | 738/1033 [01:20<00:28, 10.29it/s]
 72%|███████▏  | 740/1033 [01:20<00:28, 10.32it/s]
 72%|███████▏  | 742/1033 [01:21<00:28, 10.33it/s]
 72%|███████▏  | 744/1033 [01:21<00:28, 10.29it/s]Token indices sequence length is longer than the specified maximum sequence length for this model (589 > 512). Running this sequence through the model will result in indexing errors

 72%|███████▏  | 746/1033 [01:21<00:27, 10.27it/s]
 72%|███████▏  | 748/1033 [01:21<00:27, 10.28it/s]
 73%|███████▎  | 750/1033 [01:21<00:27, 10.30it/s]
 73%|███████▎  | 752/1033 [01:22<00:27, 10.32it/s]
 73%|███████▎  | 754/1033 [01:22<00:27, 10.32it/s]
 73%|███████▎  | 756/1033 [01:22<00:26, 10.27it/s]
 73%|███████▎  | 758/1033 [01:22<00:26, 10.27it/s]
 74%|███████▎  | 760/1033 [01:22<00:26, 10.30it/s]
 74%|███████▍  | 762/1033 [01:23<00:26, 10.29it/s]
 74%|███████▍  | 764/1033 [01:23<00:26, 10.29it/s]
 74%|███████▍  | 766/1033 [01:23<00:25, 10.31it/s]
 74%|███████▍  | 768/1033 [01:23<00:25, 10.34it/s]
 75%|███████▍  | 770/1033 [01:23<00:25, 10.29it/s]
 75%|███████▍  | 772/1033 [01:24<00:25, 10.30it/s]
 75%|███████▍  | 774/1033 [01:24<00:25, 10.28it/s]
 75%|███████▌  | 776/1033 [01:24<00:24, 10.28it/s]
 75%|███████▌  | 778/1033 [01:24<00:24, 10.30it/s]
 76%|███████▌  | 780/1033 [01:24<00:24, 10.29it/s]
 76%|███████▌  | 782/1033 [01:24<00:24, 10.29it/s]
 76%|███████▌  | 784/1033 [01:25<00:24, 10.29it/s]
 76%|███████▌  | 786/1033 [01:25<00:23, 10.32it/s]
 76%|███████▋  | 788/1033 [01:25<00:23, 10.34it/s]
 76%|███████▋  | 790/1033 [01:25<00:23, 10.34it/s]
 77%|███████▋  | 792/1033 [01:25<00:23, 10.31it/s]
 77%|███████▋  | 794/1033 [01:26<00:23, 10.33it/s]
 77%|███████▋  | 796/1033 [01:26<00:22, 10.33it/s]
 77%|███████▋  | 798/1033 [01:26<00:22, 10.33it/s]
 77%|███████▋  | 800/1033 [01:26<00:22, 10.32it/s]
 78%|███████▊  | 802/1033 [01:26<00:22, 10.34it/s]
 78%|███████▊  | 804/1033 [01:27<00:22, 10.31it/s]
 78%|███████▊  | 806/1033 [01:27<00:22, 10.26it/s]
 78%|███████▊  | 808/1033 [01:27<00:21, 10.28it/s]
 78%|███████▊  | 810/1033 [01:27<00:21, 10.29it/s]
 79%|███████▊  | 812/1033 [01:27<00:21, 10.30it/s]
 79%|███████▉  | 814/1033 [01:28<00:21, 10.32it/s]
 79%|███████▉  | 816/1033 [01:28<00:21, 10.29it/s]
 79%|███████▉  | 818/1033 [01:28<00:20, 10.28it/s]
 79%|███████▉  | 820/1033 [01:28<00:20, 10.24it/s]
 80%|███████▉  | 822/1033 [01:28<00:20, 10.27it/s]
 80%|███████▉  | 824/1033 [01:29<00:20, 10.29it/s]
 80%|███████▉  | 826/1033 [01:29<00:20, 10.28it/s]
 80%|████████  | 828/1033 [01:29<00:19, 10.28it/s]
 80%|████████  | 830/1033 [01:29<00:19, 10.29it/s]
 81%|████████  | 832/1033 [01:29<00:19, 10.31it/s]
 81%|████████  | 834/1033 [01:30<00:19, 10.32it/s]
 81%|████████  | 836/1033 [01:30<00:19, 10.32it/s]
 81%|████████  | 838/1033 [01:30<00:18, 10.33it/s]
 81%|████████▏ | 840/1033 [01:30<00:18, 10.34it/s]
 82%|████████▏ | 842/1033 [01:30<00:18, 10.29it/s]
 82%|████████▏ | 844/1033 [01:31<00:18, 10.29it/s]
 82%|████████▏ | 846/1033 [01:31<00:18, 10.29it/s]
 82%|████████▏ | 848/1033 [01:31<00:17, 10.32it/s]
 82%|████████▏ | 850/1033 [01:31<00:17, 10.34it/s]
 82%|████████▏ | 852/1033 [01:31<00:17, 10.32it/s]
 83%|████████▎ | 854/1033 [01:31<00:17, 10.32it/s]
 83%|████████▎ | 856/1033 [01:32<00:17, 10.33it/s]
 83%|████████▎ | 858/1033 [01:32<00:16, 10.33it/s]
 83%|████████▎ | 860/1033 [01:32<00:16, 10.32it/s]
 83%|████████▎ | 862/1033 [01:32<00:16, 10.32it/s]
 84%|████████▎ | 864/1033 [01:32<00:16, 10.31it/s]
 84%|████████▍ | 866/1033 [01:33<00:16, 10.35it/s]
 84%|████████▍ | 868/1033 [01:33<00:16, 10.29it/s]
 84%|████████▍ | 870/1033 [01:33<00:15, 10.32it/s]
 84%|████████▍ | 872/1033 [01:33<00:15, 10.31it/s]
 85%|████████▍ | 874/1033 [01:33<00:15, 10.33it/s]
 85%|████████▍ | 876/1033 [01:34<00:15, 10.34it/s]
 85%|████████▍ | 878/1033 [01:34<00:15, 10.30it/s]
 85%|████████▌ | 880/1033 [01:34<00:14, 10.31it/s]
 85%|████████▌ | 882/1033 [01:34<00:14, 10.28it/s]
 86%|████████▌ | 884/1033 [01:34<00:14, 10.30it/s]
 86%|████████▌ | 886/1033 [01:35<00:14, 10.23it/s]
 86%|████████▌ | 888/1033 [01:35<00:14, 10.23it/s]
 86%|████████▌ | 890/1033 [01:35<00:13, 10.27it/s]
 86%|████████▋ | 892/1033 [01:35<00:13, 10.29it/s]
 87%|████████▋ | 894/1033 [01:35<00:13, 10.28it/s]
 87%|████████▋ | 896/1033 [01:36<00:13, 10.31it/s]
 87%|████████▋ | 898/1033 [01:36<00:13, 10.31it/s]
 87%|████████▋ | 900/1033 [01:36<00:12, 10.31it/s]
 87%|████████▋ | 902/1033 [01:36<00:12, 10.33it/s]
 88%|████████▊ | 904/1033 [01:36<00:12, 10.29it/s]
 88%|████████▊ | 906/1033 [01:37<00:12, 10.30it/s]
 88%|████████▊ | 908/1033 [01:37<00:12, 10.27it/s]
 88%|████████▊ | 910/1033 [01:37<00:11, 10.30it/s]
 88%|████████▊ | 912/1033 [01:37<00:11, 10.30it/s]
 88%|████████▊ | 914/1033 [01:37<00:11, 10.26it/s]
 89%|████████▊ | 916/1033 [01:37<00:11, 10.29it/s]
 89%|████████▉ | 918/1033 [01:38<00:11, 10.28it/s]
 89%|████████▉ | 920/1033 [01:38<00:10, 10.30it/s]
 89%|████████▉ | 922/1033 [01:38<00:10, 10.29it/s]
 89%|████████▉ | 924/1033 [01:38<00:10, 10.19it/s]
 90%|████████▉ | 926/1033 [01:38<00:10, 10.21it/s]
 90%|████████▉ | 928/1033 [01:39<00:10, 10.24it/s]
 90%|█████████ | 930/1033 [01:39<00:10, 10.16it/s]
 90%|█████████ | 932/1033 [01:39<00:09, 10.23it/s]
 90%|█████████ | 934/1033 [01:39<00:09, 10.26it/s]
 91%|█████████ | 936/1033 [01:39<00:09, 10.25it/s]
 91%|█████████ | 938/1033 [01:40<00:09, 10.31it/s]
 91%|█████████ | 940/1033 [01:40<00:09, 10.27it/s]
 91%|█████████ | 942/1033 [01:40<00:08, 10.27it/s]
 91%|█████████▏| 944/1033 [01:40<00:08, 10.28it/s]
 92%|█████████▏| 946/1033 [01:40<00:08, 10.30it/s]
 92%|█████████▏| 948/1033 [01:41<00:08, 10.29it/s]
 92%|█████████▏| 950/1033 [01:41<00:08, 10.25it/s]
 92%|█████████▏| 952/1033 [01:41<00:07, 10.29it/s]
 92%|█████████▏| 954/1033 [01:41<00:07, 10.27it/s]
 93%|█████████▎| 956/1033 [01:41<00:07, 10.30it/s]
 93%|█████████▎| 958/1033 [01:42<00:07, 10.30it/s]
 93%|█████████▎| 960/1033 [01:42<00:07, 10.30it/s]
 93%|█████████▎| 962/1033 [01:42<00:06, 10.25it/s]
 93%|█████████▎| 964/1033 [01:42<00:06, 10.25it/s]
 94%|█████████▎| 966/1033 [01:42<00:06, 10.29it/s]
 94%|█████████▎| 968/1033 [01:43<00:06, 10.30it/s]
 94%|█████████▍| 970/1033 [01:43<00:06, 10.30it/s]
 94%|█████████▍| 972/1033 [01:43<00:05, 10.30it/s]
 94%|█████████▍| 974/1033 [01:43<00:05, 10.35it/s]
 94%|█████████▍| 976/1033 [01:43<00:05, 10.28it/s]
 95%|█████████▍| 978/1033 [01:44<00:05, 10.30it/s]
 95%|█████████▍| 980/1033 [01:44<00:05, 10.29it/s]
 95%|█████████▌| 982/1033 [01:44<00:04, 10.29it/s]
 95%|█████████▌| 984/1033 [01:44<00:04, 10.32it/s]
 95%|█████████▌| 986/1033 [01:44<00:04, 10.26it/s]
 96%|█████████▌| 988/1033 [01:45<00:04, 10.27it/s]
 96%|█████████▌| 990/1033 [01:45<00:04, 10.28it/s]
 96%|█████████▌| 992/1033 [01:45<00:03, 10.30it/s]
 96%|█████████▌| 994/1033 [01:45<00:03, 10.33it/s]
 96%|█████████▋| 996/1033 [01:45<00:03, 10.33it/s]
 97%|█████████▋| 998/1033 [01:45<00:03, 10.32it/s]
 97%|█████████▋| 1000/1033 [01:46<00:03, 10.34it/s]
 97%|█████████▋| 1002/1033 [01:46<00:02, 10.33it/s]
 97%|█████████▋| 1004/1033 [01:46<00:02, 10.22it/s]
 97%|█████████▋| 1006/1033 [01:46<00:02, 10.23it/s]
 98%|█████████▊| 1008/1033 [01:46<00:02, 10.23it/s]
 98%|█████████▊| 1010/1033 [01:47<00:02, 10.29it/s]
 98%|█████████▊| 1012/1033 [01:47<00:02, 10.25it/s]
 98%|█████████▊| 1014/1033 [01:47<00:01, 10.29it/s]
 98%|█████████▊| 1016/1033 [01:47<00:01, 10.28it/s]
 99%|█████████▊| 1018/1033 [01:47<00:01, 10.31it/s]
 99%|█████████▊| 1020/1033 [01:48<00:01, 10.32it/s]
 99%|█████████▉| 1022/1033 [01:48<00:01, 10.27it/s]
 99%|█████████▉| 1024/1033 [01:48<00:00, 10.28it/s]
 99%|█████████▉| 1026/1033 [01:48<00:00, 10.26it/s]
100%|█████████▉| 1028/1033 [01:48<00:00, 10.29it/s]
100%|█████████▉| 1030/1033 [01:49<00:00, 10.29it/s]
100%|█████████▉| 1032/1033 [01:49<00:00, 10.28it/s]
